"mp-10250",0.747576,0.747576,0.747576
"mp-1074",0.17607,0.17607,0.17607
"mp-10748",0.274375,0.274375,0.274375
"mp-1217",0.250294,0.250294,0.250294
"mp-13827",1.644935,1.644935,1.644935
"mp-13875",0.726731,0.726731,0.726731
"mp-14001",0.199617,0.199617,0.199617
"mp-14002",0.213578,0.213578,0.213578
"mp-14213",0.279997,0.279997,0.279997
"mp-14214",0.230354,0.230354,0.230354
"mp-14215",0.215075,0.215075,0.215075
"mp-14407",0.151039,0.151039,0.151039
"mp-14607",0.572077,0.572077,0.572077
"mp-14712",1.620751,1.620751,1.620751
"mp-14753",1.033229,1.033229,1.033229
"mp-14827",1.161338,1.161338,1.161338
"mp-14889",0.3045,0.3045,0.3045
"mp-14890",0.216312,0.216312,0.216312
"mp-15077",0.257571,0.257571,0.257571
"mp-15500",0.286397,0.286397,0.286397
"mp-15501",0.253842,0.253842,0.253842
"mp-15502",0.234601,0.234601,0.234601
"mp-15503",0.214626,0.214626,0.214626
"mp-16108",0.861457,0.861457,0.861457
"mp-16363",0.517817,0.517817,0.517817
"mp-16793",0.743146,0.743146,0.743146
"mp-17167",0.71694,0.71694,0.71694
"mp-17250",0.407002,0.407002,0.407002
"mp-17493",0.761448,0.761448,0.761448
"mp-17538",0.2094,0.2094,0.2094
"mp-1888",0.149927,0.149927,0.149927
"mp-2030",0.611871,0.611871,0.611871
"mp-20820",0.680076,0.680076,0.680076
"mp-2146",0.174618,0.174618,0.174618
"mp-21855",0.281256,0.281256,0.281256
"mp-226",0.785064,0.785064,0.785064
"mp-22865",0.168937,0.168937,0.168937
"mp-22875",0.208613,0.208613,0.208613
"mp-22906",0.137316,0.137316,0.137316
"mp-2310",0.564047,0.564047,0.564047
"mp-23145",0.900832,0.900832,0.900832
"mp-23147",0.875127,0.875127,0.875127
"mp-23149",0.797054,0.797054,0.797054
"mp-23167",0.331351,0.331351,0.331351
"mp-23287",0.317142,0.317142,0.317142
"mp-23302",0.14488,0.14488,0.14488
"mp-23370",0.183621,0.183621,0.183621
"mp-23420",0.291864,0.291864,0.291864
"mp-23476",0.264138,0.264138,0.264138
"mp-23592",0.194379,0.194379,0.194379
"mp-23648",0.980177,0.980177,0.980177
"mp-23651",0.667498,0.667498,0.667498
"mp-23656",0.694776,0.694776,0.694776
"mp-23659",0.665413,0.665413,0.665413
"mp-23737",0.756183,0.756183,0.756183
"mp-23818",0.520088,0.520088,0.520088
"mp-23949",0.851664,0.851664,0.851664
"mp-24006",0.839393,0.839393,0.839393
"mp-24052",0.453976,0.453976,0.453976
"mp-2488",0.540933,0.540933,0.540933
"mp-2589",1.199819,1.199819,1.199819
"mp-2604",0.225439,0.225439,0.225439
"mp-2667",0.1523,0.1523,0.1523
"mp-27294",0.330554,0.330554,0.330554
"mp-27528",0.208982,0.208982,0.208982
"mp-27625",0.309306,0.309306,0.309306
"mp-27626",0.291132,0.291132,0.291132
"mp-27779",0.268878,0.268878,0.268878
"mp-28069",0.388744,0.388744,0.388744
"mp-28140",0.307812,0.307812,0.307812
"mp-28171",0.243627,0.243627,0.243627
"mp-28585",0.238104,0.238104,0.238104
"mp-28590",0.162168,0.162168,0.162168
"mp-28593",0.839561,0.839561,0.839561
"mp-28686",0.663558,0.663558,0.663558
"mp-28730",0.264928,0.264928,0.264928
"mp-28914",0.232776,0.232776,0.232776
"mp-28980",0.165297,0.165297,0.165297
"mp-28988",0.199275,0.199275,0.199275
"mp-29043",0.174224,0.174224,0.174224
"mp-29044",0.179785,0.179785,0.179785
"mp-29052",0.180742,0.180742,0.180742
"mp-29078",0.188822,0.188822,0.188822
"mp-29168",0.152809,0.152809,0.152809
"mp-29342",0.428545,0.428545,0.428545
"mp-29379",0.120499,0.120499,0.120499
"mp-29746",0.249229,0.249229,0.249229
"mp-29799",0.426882,0.426882,0.426882
"mp-2983",0.989524,0.989524,0.989524
"mp-29834",0.142658,0.142658,0.142658
"mp-30230",0.194463,0.194463,0.194463
"mp-34337",0.815681,0.815681,0.815681
"mp-3448",0.818225,0.818225,0.818225
"mp-361",0.70767,0.70767,0.70767
"mp-3614",1.617536,1.617536,1.617536
"mp-36248",0.647376,0.647376,0.647376
"mp-3762",0.341494,0.341494,0.341494
"mp-3949",0.257713,0.257713,0.257713
"mp-4043",0.270614,0.270614,0.270614
"mp-4081",0.251251,0.251251,0.251251
"mp-4157",0.687096,0.687096,0.687096
"mp-4396",0.560524,0.560524,0.560524
"mp-4604",1.335231,1.335231,1.335231
"mp-4825",1.389905,1.389905,1.389905
"mp-530399",1.829296,1.829296,1.829296
"mp-530545",0.238649,0.238649,0.238649
"mp-530571",0.666781,0.666781,0.666781
"mp-531297",0.363824,0.363824,0.363824
"mp-534870",0.778308,0.778308,0.778308
"mp-554203",0.70899,0.70899,0.70899
"mp-554560",1.013033,1.013033,1.013033
"mp-554733",0.727288,0.727288,0.727288
"mp-556287",0.654136,0.654136,0.654136
"mp-556528",0.259215,0.259215,0.259215
"mp-556627",0.277062,0.277062,0.277062
"mp-556649",0.682952,0.682952,0.682952
"mp-556886",0.755538,0.755538,0.755538
"mp-557112",0.662278,0.662278,0.662278
"mp-557456",0.705594,0.705594,0.705594
"mp-559084",0.669254,0.669254,0.669254
"mp-559286",0.704105,0.704105,0.704105
"mp-559835",0.554728,0.554728,0.554728
"mp-560072",0.799258,0.799258,0.799258
"mp-560894",1.05892,1.05892,1.05892
"mp-561202",0.223589,0.223589,0.223589
"mp-5621",0.319439,0.319439,0.319439
"mp-5626",0.123415,0.123415,0.123415
"mp-567185",0.200479,0.200479,0.200479
"mp-567486",1.085041,1.085041,1.085041
"mp-567910",0.187638,0.187638,0.187638
"mp-568397",0.275801,0.275801,0.275801
"mp-568544",0.417355,0.417355,0.417355
"mp-568612",0.220697,0.220697,0.220697
"mp-568847",0.198602,0.198602,0.198602
"mp-569225",0.137426,0.137426,0.137426
"mp-570135",0.215173,0.215173,0.215173
"mp-570223",0.504613,0.504613,0.504613
"mp-570652",0.259198,0.259198,0.259198
"mp-571056",0.101896,0.101896,0.101896
"mp-571184",0.202719,0.202719,0.202719
"mp-571341",0.248367,0.248367,0.248367
"mp-571369",0.89354,0.89354,0.89354
"mp-571478",0.194643,0.194643,0.194643
"mp-574224",0.116077,0.116077,0.116077
"mp-583553",0.269775,0.269775,0.269775
"mp-5878",0.830501,0.830501,0.830501
"mp-621964",0.14738,0.14738,0.14738
"mp-623862",0.197077,0.197077,0.197077
"mp-628768",0.221746,0.221746,0.221746
"mp-632319",0.565689,0.565689,0.565689
"mp-6404",1.193954,1.193954,1.193954
"mp-643071",0.455722,0.455722,0.455722
"mp-643246",0.270909,0.270909,0.270909
"mp-643293",0.294915,0.294915,0.294915
"mp-644203",0.491785,0.491785,0.491785
"mp-644264",0.686788,0.686788,0.686788
"mp-646878",0.234911,0.234911,0.234911
"mp-649327",0.19237,0.19237,0.19237
"mp-675142",0.195418,0.195418,0.195418
"mp-6856",0.869104,0.869104,0.869104
"mp-694981",1.010786,1.010786,1.010786
"mp-7104",0.588222,0.588222,0.588222
"mp-723378",0.83914,0.83914,0.83914
"mp-730",0.385475,0.385475,0.385475
"mp-755309",0.341498,0.341498,0.341498
"mp-756361",0.531025,0.531025,0.531025
"mp-760375",0.388101,0.388101,0.388101
"mp-7604",1.093699,1.093699,1.093699
"mp-768523",0.660402,0.660402,0.660402
"mp-771046",0.887372,0.887372,0.887372
"mp-772617",0.809106,0.809106,0.809106
"mp-7787",0.535372,0.535372,0.535372
"mp-8399",0.50259,0.50259,0.50259
"mp-8402",0.617358,0.617358,0.617358
"mp-8484",0.790111,0.790111,0.790111
"mp-8594",0.262297,0.262297,0.262297
"mp-862832","nan","nan","nan"
"mp-8630",0.298464,0.298464,0.298464
"mp-8686",0.257748,0.257748,0.257748
"mp-8878",1.321683,1.321683,1.321683
"mp-9191",0.164677,0.164677,0.164677
"mp-9295",0.214491,0.214491,0.214491
"mp-953",0.480346,0.480346,0.480346
"mp-978840",1.037309,1.037309,1.037309
"mp-978844",0.832382,0.832382,0.832382
"mp-981379",0.337647,0.337647,0.337647
"mp-984729",0.699359,0.699359,0.699359
"mp-985586",0.481425,0.481425,0.481425
"mp-991652",0.223786,0.223786,0.223786
"mp-991676",0.221303,0.221303,0.221303
"mp-10219",1.370597,1.370597,0.791806
"mp-10322",0.676835,0.676835,0.439528
"mp-10488",0.214169,0.214169,0.16128
"mp-10489",0.212245,0.212245,0.154662
"mp-10534",0.366549,0.366549,0.308397
"mp-10932",0.546752,0.546752,0.453705
"mp-10942",0.705532,0.705532,0.592425
"mp-11025",0.41752,0.41752,0.423393
"mp-12112",0.301006,0.301006,0.284782
"mp-1249",1.148723,1.148723,1.521916
"mp-12620",0.411418,0.411418,0.343921
"mp-12621",0.357423,0.357423,0.27746
"mp-12902",0.253634,0.253634,0.198544
"mp-12903",0.27939,0.27939,0.232937
"mp-12904",0.251008,0.251008,0.198794
"mp-1323",1.328771,1.328771,1.271519
"mp-13758",0.716243,0.716243,0.718291
"mp-13820",0.768404,0.768404,0.731435
"mp-13836",0.68908,0.68908,0.850607
"mp-13843",0.817472,0.817472,0.735388
"mp-13985",0.656786,0.656786,0.733603
"mp-13986",0.599927,0.599927,0.671476
"mp-14249",0.280616,0.280616,0.376019
"mp-14324",0.738781,0.738781,0.666731
"mp-14415",0.77626,0.77626,0.711529
"mp-14416",0.796759,0.796759,0.735372
"mp-14420",0.861474,0.861474,0.793436
"mp-14495",1.178597,1.178597,1.223402
"mp-15844",1.063618,1.063618,0.960924
"mp-16236",0.219515,0.219515,0.162402
"mp-16695",0.755409,0.755409,0.565439
"mp-16742",0.248861,0.248861,0.174691
"mp-16929",1.036455,1.036455,0.889029
"mp-16995",1.048145,1.048145,0.924999
"mp-17244",0.319088,0.319088,0.30641
"mp-17392",0.688651,0.688651,0.565305
"mp-18129",0.34177,0.34177,0.35059
"mp-18422",0.477925,0.477925,0.635228
"mp-1873",1.030358,1.030358,1.105813
"mp-19926",0.807531,0.807531,0.717803
"mp-20778",0.838703,0.838703,0.77289
"mp-21228",0.378886,0.378886,0.269351
"mp-21964",0.32369,0.32369,0.480598
"mp-22917",0.301222,0.301222,0.133981
"mp-22934",0.257189,0.257189,0.131061
"mp-22939",0.57617,0.57617,0.185053
"mp-22951",0.243238,0.243238,0.157546
"mp-22956",0.274933,0.274933,0.143038
"mp-22957",0.429454,0.429454,0.338303
"mp-22964",0.453547,0.453547,0.290932
"mp-22969",0.293732,0.293732,0.105745
"mp-22987",0.420798,0.420798,0.089207
"mp-23008",0.351597,0.351597,0.184653
"mp-23023",0.507927,0.507927,0.197407
"mp-23024",0.371142,0.371142,0.24865
"mp-23025",0.576707,0.576707,0.251331
"mp-23046",0.299107,0.299107,0.148644
"mp-23058",0.582222,0.582222,0.264835
"mp-23068",0.501559,0.501559,0.21307
"mp-23070",0.271064,0.271064,0.213472
"mp-23364",0.387462,0.387462,0.165561
"mp-23432",0.307309,0.307309,0.259217
"mp-23710",0.939585,0.939585,1.210386
"mp-23778",0.870186,0.870186,1.531197
"mp-23859",0.548652,0.548652,0.370892
"mp-23860",0.349416,0.349416,0.276483
"mp-23861",0.257594,0.257594,0.221408
"mp-23862",0.212574,0.212574,0.133124
"mp-23947",0.323252,0.323252,0.333238
"mp-23948",0.466456,0.466456,0.411935
"mp-24204",0.295802,0.295802,0.122335
"mp-24205",0.261069,0.261069,0.185233
"mp-24409",0.499584,0.499584,0.50615
"mp-24422",0.394015,0.394015,0.211079
"mp-24423",0.311925,0.311925,0.214965
"mp-24424",0.240551,0.240551,0.192398
"mp-24822",0.932046,0.932046,0.987779
"mp-2574",1.638526,1.638526,1.369845
"mp-2657",2.160363,2.160363,3.59085
"mp-27138",0.201225,0.201225,0.101765
"mp-27243",0.196264,0.196264,0.095133
"mp-27375",0.094879,0.094879,0.137789
"mp-27439",0.495742,0.495742,0.093798
"mp-27546",0.693296,0.693296,0.491828
"mp-27689",0.622748,0.622748,0.624402
"mp-27809",0.279479,0.279479,0.243835
"mp-2782",0.417494,0.417494,0.423319
"mp-27823",0.611445,0.611445,0.26748
"mp-27984",0.568349,0.568349,0.264728
"mp-27985",0.815545,0.815545,0.364822
"mp-28020",0.267466,0.267466,0.317499
"mp-28021",0.275746,0.275746,0.237503
"mp-28065",0.622972,0.622972,0.191789
"mp-28066",0.540185,0.540185,0.146544
"mp-28067",0.446229,0.446229,0.084838
"mp-28255",0.717799,0.717799,0.525838
"mp-28274",0.575986,0.575986,0.489989
"mp-28320",0.135623,0.135623,0.170094
"mp-28365",0.461511,0.461511,0.419125
"mp-28505",0.161494,0.161494,0.233438
"mp-28517",0.132337,0.132337,0.101791
"mp-28768",0.26505,0.26505,0.26184
"mp-28782",0.484375,0.484375,0.497296
"mp-28920",0.193381,0.193381,0.148338
"mp-28931",0.934916,0.934916,1.167143
"mp-29136",0.431437,0.431437,0.405172
"mp-29138",0.132134,0.132134,0.502868
"mp-29143",0.374929,0.374929,0.383839
"mp-29169",0.379463,0.379463,0.536949
"mp-29170",0.342227,0.342227,0.501481
"mp-29254",0.399418,0.399418,0.107434
"mp-29313",0.346973,0.346973,0.420659
"mp-29327",0.497066,0.497066,0.166681
"mp-29359",0.387722,0.387722,0.228276
"mp-29362",0.226317,0.226317,0.2855
"mp-29456",0.324721,0.324721,0.117516
"mp-29628",0.374416,0.374416,0.378521
"mp-29731",0.690585,0.690585,0.293631
"mp-29889",0.220267,0.220267,0.117112
"mp-30311",0.378887,0.378887,0.378546
"mp-30315",0.849005,0.849005,0.975401
"mp-30519",0.2219,0.2219,0.244311
"mp-30543",0.226966,0.226966,0.386716
"mp-30993",0.414968,0.414968,0.11015
"mp-3104",0.711686,0.711686,0.512923
"mp-3297",0.92568,0.92568,1.068746
"mp-3427",1.331933,1.331933,1.306834
"mp-3503",0.834527,0.834527,0.831661
"mp-3551",0.245483,0.245483,0.198081
"mp-3653",1.047488,1.047488,0.999982
"mp-37722",0.679709,0.679709,0.708019
"mp-38725",1.176182,1.176182,1.206528
"mp-4024",0.249073,0.249073,0.199628
"mp-4287",0.816347,0.816347,0.763107
"mp-4495",0.18783,0.18783,0.135577
"mp-470",1.123438,1.123438,1.4768
"mp-4824",0.416049,0.416049,0.294606
"mp-4888",1.293197,1.293197,0.868891
"mp-505366",0.221091,0.221091,0.169935
"mp-5339",0.133715,0.133715,0.109368
"mp-541040",0.942119,0.942119,0.904855
"mp-541923",0.291864,0.291864,0.334212
"mp-542737",1.136541,1.136541,1.272564
"mp-545529",0.787201,0.787201,0.31664
"mp-545728",0.666329,0.666329,0.266771
"mp-545847",0.773314,0.773314,0.31361
"mp-546011",0.575999,0.575999,0.301511
"mp-546082",0.810571,0.810571,0.331078
"mp-546152",0.786813,0.786813,0.318642
"mp-546266",0.681099,0.681099,0.286358
"mp-546350",0.756584,0.756584,0.307598
"mp-546621",0.750082,0.750082,0.304441
"mp-546625",0.746215,0.746215,0.302307
"mp-546672",0.671467,0.671467,0.257536
"mp-547125",0.793006,0.793006,0.323213
"mp-5487",0.771977,0.771977,0.744042
"mp-549127",0.800541,0.800541,0.326768
"mp-549333",0.66595,0.66595,0.269832
"mp-549475",0.738117,0.738117,0.295661
"mp-549589",0.509298,0.509298,0.239241
"mp-549709",0.804416,0.804416,0.328407
"mp-550111",0.73059,0.73059,0.287413
"mp-550635",0.716045,0.716045,0.299465
"mp-550805",0.825359,0.825359,0.335818
"mp-551101",0.686064,0.686064,0.288968
"mp-551250",0.690923,0.690923,0.290956
"mp-551816",0.713793,0.713793,0.294327
"mp-551900",0.73022,0.73022,0.279557
"mp-552008",0.796309,0.796309,0.324872
"mp-552292",0.668399,0.668399,0.275506
"mp-552488",0.48577,0.48577,0.217747
"mp-552604",0.833846,0.833846,0.331826
"mp-552738",0.697659,0.697659,0.293884
"mp-552857",0.677284,0.677284,0.283901
"mp-552992",0.741609,0.741609,0.299592
"mp-553082",0.78963,0.78963,0.316129
"mp-553242",0.729402,0.729402,0.282142
"mp-553243",0.777148,0.777148,0.306452
"mp-554116",0.467947,0.467947,0.290045
"mp-554245",0.440885,0.440885,0.268947
"mp-554845",0.72934,0.72934,0.715548
"mp-555736",0.27816,0.27816,0.195607
"mp-556438",0.765432,0.765432,0.647077
"mp-556525",0.645685,0.645685,0.666484
"mp-556712",0.259465,0.259465,0.379672
"mp-557483",0.40188,0.40188,0.265
"mp-557737",0.307145,0.307145,0.530177
"mp-557862",0.284548,0.284548,0.371032
"mp-558212",0.73125,0.73125,0.616469
"mp-558229",0.379243,0.379243,0.32205
"mp-558317",0.716657,0.716657,0.603585
"mp-559347",1.467837,1.467837,1.875743
"mp-559639",0.641673,0.641673,0.496478
"mp-559691",1.236882,1.236882,0.888055
"mp-559893",0.556604,0.556604,0.380912
"mp-560340",0.496877,0.496877,0.705095
"mp-560785",0.294998,0.294998,0.355023
"mp-560786",0.3662,0.3662,0.310501
"mp-561375",0.366916,0.366916,0.312393
"mp-567809",0.164335,0.164335,0.114104
"mp-568032",0.238918,0.238918,0.19517
"mp-568556",1.429004,1.429004,1.370203
"mp-568742",0.104256,0.104256,0.086462
"mp-569055",0.154901,0.154901,0.126594
"mp-569282",0.223699,0.223699,0.221106
"mp-569349",0.178526,0.178526,0.169632
"mp-570256",0.112327,0.112327,0.12433
"mp-570339",0.117039,0.117039,0.109243
"mp-570844",0.396671,0.396671,0.321809
"mp-571085",0.194905,0.194905,0.289574
"mp-571164",0.162752,0.162752,0.242461
"mp-571594",0.166813,0.166813,0.256814
"mp-571623",0.206391,0.206391,0.327266
"mp-581833",0.319124,0.319124,1.010951
"mp-582259",1.296095,1.296095,1.437378
"mp-5962",0.365063,0.365063,0.287656
"mp-6081",0.950367,0.950367,0.605839
"mp-6138",1.138392,1.138392,0.783681
"mp-616218",0.15932,0.15932,0.141406
"mp-6208",1.232101,1.232101,0.96835
"mp-6228",0.98823,0.98823,0.70839
"mp-625541",0.404166,0.404166,0.463294
"mp-628185",0.172361,0.172361,0.251805
"mp-642735",0.313183,0.313183,0.458111
"mp-642736",0.367877,0.367877,0.609234
"mp-642821",0.350726,0.350726,0.607883
"mp-642845",0.289593,0.289593,0.506225
"mp-643006",0.275688,0.275688,0.492113
"mp-643010",0.282271,0.282271,0.410593
"mp-643022",0.28902,0.28902,0.495158
"mp-643248",0.755467,0.755467,0.675228
"mp-644494",0.315592,0.315592,0.453712
"mp-6564",0.920245,0.920245,0.704631
"mp-662530",0.560838,0.560838,0.234774
"mp-6655",1.160449,1.160449,0.930816
"mp-690684",0.865756,0.865756,0.643023
"mp-6941",1.198157,1.198157,0.896285
"mp-698032",0.630316,0.630316,0.665789
"mp-699464",1.148144,1.148144,0.917351
"mp-7013",1.067169,1.067169,0.808128
"mp-703316",0.747186,0.747186,1.083423
"mp-7060",0.55845,0.55845,0.248544
"mp-7061",0.488768,0.488768,0.244866
"mp-7089",0.235508,0.235508,0.137695
"mp-7090",0.269448,0.269448,0.188748
"mp-7100",0.84589,0.84589,0.526039
"mp-7129",0.299954,0.299954,0.183852
"mp-752851",1.393135,1.393135,0.978093
"mp-753173",0.469896,0.469896,0.0953
"mp-753594",1.026185,1.026185,0.669042
"mp-753712",0.516397,0.516397,0.11436
"mp-754217",0.421735,0.421735,0.10189
"mp-7548",0.217835,0.217835,0.207046
"mp-754969",0.545993,0.545993,0.126537
"mp-755084",0.782903,0.782903,0.725679
"mp-755323",0.67366,0.67366,0.284888
"mp-755336",0.406014,0.406014,0.105441
"mp-755401",0.562915,0.562915,0.477578
"mp-756389",0.71749,0.71749,0.761174
"mp-757031",1.312214,1.312214,1.451847
"mp-7623",0.32487,0.32487,0.3718
"mp-768906",0.602048,0.602048,0.163584
"mp-769025",0.722782,0.722782,0.817042
"mp-771976",0.672058,0.672058,0.672788
"mp-773137",0.14487,0.14487,0.106127
"mp-776532",0.956116,0.956116,1.331034
"mp-777297",0.388702,0.388702,0.752149
"mp-778602",0.562953,0.562953,0.554559
"mp-7812",0.807309,0.807309,0.987272
"mp-7950",0.44789,0.44789,0.258955
"mp-8203",0.344778,0.344778,0.503147
"mp-8430",0.405306,0.405306,0.266791
"mp-8452",0.497136,0.497136,0.463302
"mp-8514",0.645676,0.645676,0.644286
"mp-856",0.807077,0.807077,1.057387
"mp-861607",0.689364,0.689364,0.563945
"mp-861868",0.665899,0.665899,0.541026
"mp-861944",0.674967,0.674967,0.55156
"mp-861957",0.721514,0.721514,0.59058
"mp-8658",0.173539,0.173539,0.129684
"mp-867133",0.889407,0.889407,0.78288
"mp-867943",0.58609,0.58609,0.617588
"mp-8751",0.302143,0.302143,0.16874
"mp-8756",0.290472,0.290472,0.200189
"mp-8799",0.276018,0.276018,0.210539
"mp-8804",0.967248,0.967248,0.924541
"mp-8866",0.286344,0.286344,0.271317
"mp-8936",0.456709,0.456709,0.381883
"mp-8959",0.295046,0.295046,0.378976
"mp-8976",0.444167,0.444167,0.140737
"mp-9077",0.995754,0.995754,0.73159
"mp-913",0.300983,0.300983,0.284863
"mp-9194",0.458153,0.458153,0.231577
"mp-9250",0.239307,0.239307,0.137849
"mp-9304",0.477775,0.477775,0.233894
"mp-9338",0.794403,0.794403,0.552258
"mp-9486",0.439177,0.439177,0.815177
"mp-9517",0.902872,0.902872,0.732497
"mp-9562",0.553625,0.553625,0.37946
"mp-9650",1.074809,1.074809,1.288901
"mp-971712",0.364414,0.364414,0.335327
"mp-973585",0.536939,0.536939,0.091747
"mp-973981",0.570685,0.570685,0.123576
"mp-974713",0.363423,0.363423,0.528202
"mp-975666",0.490075,0.490075,0.204415
"mp-9759",0.639844,0.639844,0.628712
"mp-983603",0.525213,0.525213,0.255312
"mp-9845",0.252819,0.252819,0.162728
"mp-984766",0.937943,0.937943,1.174892
"mp-9915",0.853748,0.853748,0.646507
"mp-10233",0.926975,0.85974,0.93885
"mp-10234",0.694525,0.580614,0.668185
"mp-10368",0.589899,0.578429,0.523398
"mp-10533",0.328583,0.430234,0.339695
"mp-11000",1.692812,1.700001,1.643334
"mp-11165",0.982522,0.937508,0.980979
"mp-11347",0.769905,0.762186,0.692848
"mp-1146",0.350005,0.341854,0.332214
"mp-11582",0.305646,0.297963,0.29974
"mp-11623",0.789821,0.899649,0.86519
"mp-12023",0.569716,0.457591,0.506607
"mp-12221",0.535685,0.720361,0.759454
"mp-12271",0.64193,0.932408,0.797832
"mp-12418",0.243865,0.251198,0.2703
"mp-1244",0.220926,0.263373,0.224904
"mp-12453",0.274912,0.351029,0.286475
