"mp-10250",0.747576,0.747576,0.747576
"mp-12454",0.272985,0.34212,0.283903
"mp-12455",0.272192,0.337963,0.285226
"mp-12457",0.270928,0.328062,0.287391
"mp-1270",0.330404,0.335978,0.332921
"mp-12797",1.153712,1.118473,1.052929
"mp-12843",0.437117,0.341582,0.330995
"mp-1285",0.599351,0.665041,0.906838
"mp-12955",0.231225,0.2725,0.31504
"mp-13252",1.530679,1.594125,1.506575
"mp-13374",0.820128,0.919644,0.922082
"mp-13725",1.167106,1.133097,1.28867
"mp-13872",0.426767,0.360627,0.395624
"mp-13956",0.30182,0.255964,0.234007
"mp-1403",0.32355,0.365204,0.317742
"mp-1413",0.677107,0.741858,0.567645
"mp-14280",0.329369,0.314828,0.370085
"mp-14383",0.814203,0.857712,0.904757
"mp-14493",0.538817,0.525554,0.493214
"mp-14646",1.01773,1.042816,1.019424
"mp-14680",0.362263,0.317657,0.342443
"mp-14743",0.406037,0.357765,0.400115
"mp-1477",0.218104,0.234839,0.212521
"mp-14988",0.403516,0.403554,0.343443
"mp-1508",0.351735,0.285831,0.336182
"mp-15108",0.546375,0.564122,0.585234
"mp-15148",0.277433,0.293351,0.324483
"mp-15179",0.32285,0.361678,0.316228
"mp-1522",0.728457,0.779762,0.834485
"mp-15515",0.624208,0.656068,0.608127
"mp-1568",0.2483,0.317395,0.288263
"mp-15865",0.651135,0.685937,0.713641
"mp-15960",1.323148,1.247303,1.190712
"mp-16160",0.606264,0.42517,0.592461
"mp-16167",0.250624,0.255395,0.232282
"mp-16264",0.222408,0.222958,0.228139
"mp-16403",0.255746,0.625089,0.278483
"mp-16608",0.52177,0.589899,0.56513
"mp-16610",0.446341,0.471319,0.491318
"mp-1666",0.383278,0.242314,0.38225
"mp-16818",0.161991,0.194796,0.203672
"mp-16848",0.234034,0.231686,0.215715
"mp-16863",0.254301,0.28563,0.235765
"mp-16870",0.207575,0.237182,0.199978
"mp-16904",0.183848,0.209787,0.177547
"mp-16905",0.169552,0.301895,0.203684
"mp-16911",0.270207,0.251276,0.215511
"mp-16919",0.378367,0.408162,0.402569
"mp-16927",0.602751,0.633906,0.543569
"mp-16934",0.722496,0.736264,0.721856
"mp-16945",0.536439,0.746112,0.536988
"mp-16972",0.30458,0.295298,0.207118
"mp-16996",0.985881,1.154014,1.225906
"mp-17043",0.307547,0.337911,0.315675
"mp-17048",0.190781,0.230047,0.178937
"mp-17057",0.313015,0.317013,0.293573
"mp-17063",0.252642,0.31283,0.205006
"mp-17066",0.813364,0.829596,0.798342
"mp-17088",0.269546,0.314645,0.283022
"mp-17090",0.305507,0.340718,0.303619
"mp-17095",0.284874,0.216616,0.110332
"mp-17112",0.151985,0.157991,0.253616
"mp-17129",0.54571,1.048277,0.571266
"mp-17133",0.431427,0.959453,0.473668
"mp-17153",0.180662,0.255984,0.213948
"mp-17154",0.201308,0.207398,0.179489
"mp-1716",0.661773,0.733256,0.768824
"mp-17186",0.35563,0.380982,0.311735
"mp-17273",0.18114,0.251963,0.213132
"mp-17275",0.750979,0.988571,0.763598
"mp-17283",0.200116,0.19592,0.173038
"mp-17324",0.284458,0.478773,0.239459
"mp-17361",0.165422,0.198478,0.152365
"mp-17363",0.658146,0.824441,0.640955
"mp-17394",0.73317,0.71818,0.634113
"mp-17404",0.905452,0.881459,0.891131
"mp-17412",0.645367,0.815767,0.639222
"mp-17441",0.475129,0.533305,0.597422
"mp-17487",0.604456,0.644336,0.554628
"mp-17501",0.251982,0.319748,0.263775
"mp-17597",0.482835,0.697476,0.586422
"mp-17612",0.612819,0.61942,0.537157
"mp-17633",0.571761,0.633505,0.522295
"mp-17638",0.177607,0.180512,0.146685
"mp-17660",0.275743,0.33516,0.233159
"mp-17678",0.443079,0.601038,0.498386
"mp-17691",0.332273,0.288299,0.351468
"mp-17697",0.561009,0.691903,0.513727
"mp-17715",0.909198,1.382167,0.750706
"mp-17730",0.729907,0.43799,0.473564
"mp-17750",0.515687,0.511777,0.443478
"mp-17769",1.019881,0.743909,0.932823
"mp-17785",0.712861,0.777591,0.646647
"mp-17786",0.185467,0.264264,0.214795
"mp-17805",0.268139,0.292565,0.230228
"mp-17830",0.12761,0.131211,0.219564
"mp-17832",0.50567,0.528732,0.469937
"mp-17834",0.568409,0.589426,0.513194
"mp-17854",0.711481,0.795767,0.681993
"mp-17872",0.21015,0.289851,0.2434
"mp-17885",0.1936,0.182252,0.20516
"mp-17891",0.81035,0.756129,0.784569
"mp-17908",0.328657,0.317396,0.255785
"mp-17913",0.567144,0.617232,0.516278
"mp-17927",0.180565,0.253391,0.213369
"mp-17928",0.181542,0.250051,0.213403
"mp-17945",0.230492,0.21349,0.241156
"mp-17960",0.641649,0.820724,0.638094
"mp-17978",0.202957,0.16307,0.189025
"mp-17980",0.253912,0.291178,0.238611
"mp-17989",0.326495,0.356589,0.295934
"mp-17998",0.616459,1.006944,0.67356
"mp-18003",0.388496,0.214735,0.159541
"mp-18008",0.204306,0.231183,0.190525
"mp-18010",0.259289,0.25045,0.436735
"mp-18040",0.540366,0.66201,0.498227
"mp-18042",0.679148,0.864466,0.686952
"mp-18084",0.72953,0.882884,0.677366
"mp-18099",0.402893,0.429489,0.573828
"mp-18101",0.1924,0.232161,0.266243
"mp-18105",0.215272,0.177574,0.105966
"mp-18109",0.644788,0.448314,0.703072
"mp-18132",0.169862,0.192884,0.200608
"mp-18138",0.166963,0.204051,0.168095
"mp-18177",0.254075,0.277105,0.207596
"mp-18196",0.182426,0.249466,0.213361
"mp-18199",0.266218,0.310899,0.233586
"mp-18219",0.567924,0.622634,0.517437
"mp-18258",0.659942,0.831727,0.642361
"mp-18297",0.425086,0.67217,0.453268
"mp-18305",0.187594,0.201319,0.154
"mp-18309",0.23212,0.255178,0.21955
"mp-18332",0.302916,0.330205,0.313064
"mp-18334",0.603745,0.641592,0.552023
"mp-18335",0.212138,0.212385,0.224711
"mp-18365",0.30152,0.211644,0.124198
"mp-18445",0.203182,0.396491,0.232738
"mp-18466",0.561243,0.584933,0.511617
"mp-18500",0.15182,0.118542,0.211133
"mp-18513",0.200172,0.349411,0.227652
"mp-18531",0.153729,0.168222,0.191402
"mp-18542",0.519234,0.525146,0.446343
"mp-18556",0.177869,0.217545,0.228539
"mp-1858",1.016004,0.960329,0.996162
"mp-18584",0.570121,0.628978,0.520108
"mp-18585",0.229635,0.183604,0.129376
"mp-18610",0.562395,0.5971,0.512195
"mp-18612",0.218796,0.258821,0.203476
"mp-18625",0.237704,0.233418,0.254138
"mp-18629",0.607124,0.64906,0.558399
"mp-18642",0.411989,0.499518,0.372809
"mp-18660",0.245856,0.340283,0.286222
"mp-18662",0.774523,0.744664,0.764829
"mp-19795",0.210679,0.388614,0.307572
"mp-20027",0.917128,0.912345,0.726925
"mp-20244",0.266668,0.462198,0.232021
"mp-20310",0.240212,0.229161,0.246715
"mp-20331",0.241261,0.353183,0.24079
"mp-20489",0.63497,0.789487,0.679916
"mp-20817",0.333211,0.308918,0.343528
"mp-20944",0.530808,0.527914,0.617436
"mp-21137",0.690045,0.655964,0.761637
"mp-21390",0.274747,0.371528,0.262982
"mp-2139",0.182094,0.216537,0.184803
"mp-21459",0.251692,0.231875,0.245428
"mp-21461",0.469234,0.311176,0.31521
"mp-21562",0.277862,0.307213,0.317838
"mp-21575",0.282168,0.309239,0.322449
"mp-21604",0.321146,0.343867,0.375084
"mp-21801",0.282115,0.274519,0.233882
"mp-21872",0.754022,0.821165,0.835344
"mp-21949",0.375328,0.372017,0.30014
"mp-22147",0.249018,0.390878,0.217473
"mp-22192",0.660523,0.716282,0.705825
"mp-2231",0.276502,0.369488,0.294853
"mp-2242",0.300205,0.484873,0.297236
"mp-22569",0.809654,0.871737,0.771479
"mp-22574",0.245235,0.609551,0.263689
"mp-22630",0.400349,0.575099,0.44305
"mp-22841",0.259559,0.234163,0.248265
"mp-22882",0.203584,0.220136,0.24443
"mp-22888",0.279201,0.298212,0.3314
"mp-22889",0.27592,0.257626,0.265693
"mp-22982",0.232805,0.294618,0.234022
"mp-22996",0.123188,0.324281,0.159667
"mp-22997",0.252003,0.27562,0.216679
"mp-230",0.856628,0.688035,0.791011
"mp-23041",0.132618,0.375084,0.16465
"mp-23087",1.438108,1.536302,1.503211
"mp-23181",0.164217,0.15921,0.184149
"mp-2319",0.525811,0.592975,0.466085
"mp-23199",0.259067,0.254609,0.257069
"mp-23214",0.449044,0.485772,0.55341
"mp-23220",0.289486,0.239135,0.269976
"mp-23260",0.174727,0.162003,0.174381
"mp-23373",0.279612,0.250969,0.212426
"mp-23380",0.12864,0.13778,0.134435
"mp-23390",0.23704,0.297013,0.205142
"mp-23399",0.119788,0.153465,0.124597
"mp-23408",0.24881,0.329244,0.281974
"mp-23416",0.346683,0.404771,0.425663
"mp-23426",0.912805,0.987721,0.96527
"mp-23442",0.275533,0.346855,0.234709
"mp-23481",0.096306,0.122689,0.132353
"mp-23497",0.183178,0.193519,0.216925
"mp-23517",0.119474,0.173602,0.112555
"mp-23522",0.273633,0.259079,0.218535
"mp-23632",0.628772,0.610641,0.819494
"mp-23700",0.376024,0.862609,0.553371
"mp-23711",0.941716,0.891464,0.968253
"mp-23713",0.711594,0.688347,0.714477
"mp-23714",0.516407,0.493261,0.51493
"mp-23715",0.446451,0.424398,0.450271
"mp-23730",0.908815,0.939112,0.945231
"mp-23734",1.301141,1.066261,1.061078
"mp-23740",1.095882,1.279765,1.061386
"mp-23883",1.93837,1.311108,1.50387
"mp-23904",0.862866,0.524186,0.64204
"mp-23915",1.441849,1.355089,1.420444
"mp-24018",0.736571,0.740201,0.80409
"mp-2412",0.60379,0.432598,0.695843
"mp-2416",0.970984,0.920352,0.803942
"mp-24216",0.553239,0.528567,0.691841
"mp-24266",0.732419,0.78909,0.837354
"mp-24402",1.130008,1.170386,1.330183
"mp-24473",1.395696,1.412655,1.491495
"mp-2455",0.438823,0.494872,0.372536
"mp-24603",1.709298,1.39047,1.30657
"mp-24747",0.579611,0.643955,0.598068
"mp-24802",1.24437,1.124415,1.135792
"mp-2511",0.694979,0.739019,0.569684
"mp-2632",0.678518,0.710113,0.630801
"mp-27199",0.209457,0.20165,0.254712
"mp-27252",0.157486,0.192027,0.132179
"mp-27267",0.531812,0.5587,0.559784
"mp-27295",1.081901,1.160342,1.098085
"mp-27352",0.33149,0.37106,0.441356
"mp-27354",0.139881,0.169651,0.146312
"mp-27400",0.202868,0.25643,0.165623
"mp-27411",0.54339,0.255031,0.312076
"mp-27449",0.260886,0.163235,0.261974
"mp-27451",0.168588,0.186118,0.173002
"mp-27456",0.219247,0.210958,0.225896
"mp-27499",0.288356,0.293878,0.28025
"mp-27522",0.963213,0.831673,0.756683
"mp-27537",0.506612,0.584942,0.81522
"mp-27703",0.571404,0.481579,0.181017
"mp-277",0.916463,1.207785,1.083458
"mp-27742",0.357447,0.392231,0.48225
"mp-27805",0.265872,0.299525,0.277467
"mp-27865",0.455223,0.430662,0.46337
"mp-27899",0.248567,0.313221,0.251479
"mp-27931",0.288188,0.335652,0.198917
"mp-28007",0.225702,0.192714,0.204416
"mp-28108",0.193389,0.189221,0.176949
"mp-28127",0.304221,0.413848,0.376026
"mp-28134",0.240924,0.261878,0.276675
"mp-28218",0.228951,0.28298,0.194956
"mp-28219",0.183549,0.230055,0.154178
"mp-28275",0.210922,0.311333,0.210114
"mp-28276",0.17994,0.260641,0.180891
"mp-28277",0.132622,0.188325,0.131803
"mp-28316",0.268936,0.327777,0.254133
"mp-28324",0.217762,0.259199,0.297067
"mp-2833",0.369102,0.532708,0.320554
"mp-28353",0.224859,0.180411,0.23248
"mp-28364",0.288751,0.314665,0.398645
"mp-28383",0.347366,0.373651,0.382689
"mp-28384",0.214855,0.217765,0.173627
"mp-28392",0.218314,0.222466,0.22411
"mp-28420",1.039258,0.689882,0.79288
"mp-28458",0.249126,0.237766,0.108072
"mp-28460",0.431463,0.145061,0.422206
"mp-28471",0.404544,0.510331,0.574325
"mp-28558",0.294687,0.292195,0.219144
"mp-28584",0.13549,0.103211,0.109907
"mp-28595",0.243791,0.259403,0.278943
"mp-28597",0.153513,0.174276,0.170784
"mp-28603",0.297424,0.313866,0.329599
"mp-28663",1.271303,1.410628,1.263598
"mp-28695",0.557915,0.590232,0.376362
"mp-28727",0.367115,0.332902,0.302714
"mp-28728",0.223433,0.177255,0.161953
"mp-28741",0.300928,0.130575,0.27926
"mp-28760",0.23013,0.241276,0.266205
"mp-2878",1.160395,1.230385,1.225621
"mp-2879",0.792492,0.89459,0.863467
"mp-28823",0.25933,0.238752,0.246737
"mp-28829",0.254364,0.277419,0.30905
"mp-28830",0.182271,0.201704,0.255436
"mp-28851",0.228584,0.246059,0.252823
"mp-28853",0.377497,0.540902,0.695039
"mp-28856",0.280647,0.259551,0.239698
"mp-28874",0.251523,0.201146,0.257827
"mp-28877",0.126865,0.12819,0.184126
"mp-2892",0.644113,0.817096,0.638327
"mp-2895",0.936602,1.220815,1.288276
"mp-28970",0.24899,0.316949,0.526994
"mp-28994",0.39228,0.305763,0.181154
"mp-29001",0.204269,0.230157,0.259546
"mp-29035",0.355441,0.46525,0.382529
"mp-29036",0.32786,0.416612,0.337361
"mp-29070",0.24096,0.242287,0.20895
"mp-29102",0.171033,0.169634,0.180288
"mp-29107",0.126156,0.153056,0.115661
"mp-29197",0.255425,0.218868,0.224986
"mp-29212",0.107915,0.13031,0.142095
"mp-29238",0.151086,0.24123,0.207045
"mp-29249",0.317178,0.324742,0.205217
"mp-29288",0.159038,0.246503,0.155849
"mp-29312",0.1354,0.132194,0.113078
"mp-29344",0.343226,0.365886,0.366968
"mp-29371",0.170544,0.098155,0.146979
"mp-29372",0.131993,0.078004,0.164853
"mp-29377",0.229999,0.220811,0.201149
"mp-29380",0.113844,0.171793,0.1566
"mp-29381",0.196998,0.170998,0.184117
"mp-29395",0.125332,0.123981,0.119149
"mp-29411",0.46908,0.188698,0.567575
"mp-29424",0.276916,0.252467,0.300534
"mp-29432",0.292252,0.369381,0.437612
"mp-29454",0.433121,0.470921,0.342348
"mp-29460",0.183206,0.16664,0.192714
"mp-29476",0.340418,0.370644,0.214198
"mp-29483",0.238222,0.311678,0.170363
"mp-2955",0.996323,1.027659,1.047883
"mp-29594",0.811896,0.633415,0.748029
"mp-29605",0.760652,0.84901,0.704612
"mp-29693",0.17347,0.2051,0.163894
"mp-29705",0.197677,0.200213,0.222353
"mp-2979",0.701782,0.704868,0.72768
"mp-29792",0.809727,0.451688,0.814752
"mp-29820",0.999346,0.964593,0.947848
"mp-29883",0.177692,0.223458,0.196564
"mp-29898",0.275203,0.167071,0.176686
"mp-29920",0.15179,0.166915,0.135288
"mp-29924",0.458843,0.311935,0.458009
"mp-30077",0.191471,0.098733,0.160732
"mp-3009",0.408483,0.408711,0.371525
"mp-30107",0.439646,0.330383,0.214965
"mp-30133",0.189064,0.286218,0.277612
"mp-30156",1.416584,1.447109,1.274411
"mp-30249",0.482931,0.530554,0.553853
"mp-30456",0.135003,0.140659,0.134461
"mp-3051",0.761634,1.019738,0.963281
"mp-3075",0.263503,0.288232,0.18391
"mp-3081",1.533078,1.754138,1.637018
"mp-30949",0.372326,0.388724,0.405889
"mp-3102",0.236408,0.519586,0.249948
"mp-31086",0.625286,0.63868,0.377639
"mp-31097",0.750153,0.733104,0.683469
"mp-31117",0.886157,0.904968,0.964654
"mp-31118",0.894595,0.910439,0.958936
"mp-31119",0.911366,0.942089,0.954466
"mp-31120",0.916819,0.957698,0.953012
"mp-31121",0.924663,0.979336,0.954817
"mp-3123",0.181228,0.544891,0.594069
"mp-31275",0.289798,0.386742,0.188645
"mp-31287",0.151396,0.151546,0.166277
"mp-31304",0.193845,0.163085,0.253849
"mp-31305",0.186685,0.155963,0.244366
"mp-31307",0.232664,0.204646,0.214542
"mp-31313",0.217134,0.231107,0.190944
"mp-31318",0.682538,0.689554,0.670857
"mp-31356",0.531811,0.493746,0.53342
"mp-31468",0.78835,1.049119,0.791181
"mp-3196",0.936956,1.024458,1.023372
"mp-3261",1.275067,1.481883,1.336035
"mp-32684",0.218472,0.501353,0.066755
"mp-3317",0.671289,0.633982,0.559948
"mp-3318",0.589155,0.695128,0.820343
"mp-3338",0.778222,0.848857,0.873268
"mp-3361",0.642757,0.643762,0.675676
"mp-3372",0.494328,0.488218,0.449698
"mp-3374",0.602069,0.421903,0.588817
"mp-3378",0.938511,1.011965,1.034285
"mp-3417",1.272741,1.709731,0.458777
"mp-3446",0.679521,0.858184,0.675398
"mp-3647",0.433611,0.435317,0.450963
"mp-3660",1.269993,1.602106,1.652242
"mp-3677",1.36432,1.429043,1.449823
"mp-3792",1.127531,1.176368,1.227518
"mp-3795",0.912641,1.002696,0.924994
"mp-3797",0.284401,0.304637,0.250625
"mp-3822",0.386655,0.916038,0.838657
"mp-3838",0.709212,0.798786,0.734081
"mp-3872",0.582154,0.690648,0.735805
"mp-3917",0.484279,0.617399,0.657726
"mp-3934",0.377632,0.360111,0.399352
"mp-3952",0.69326,0.918376,0.682649
"mp-4019",2.124903,2.206044,2.196578
"mp-402",0.290002,0.273877,0.328625
"mp-4044",0.231359,0.274738,0.31674
"mp-4056",1.134258,1.492565,1.165854
"mp-41109",0.753616,0.699325,0.736948
"mp-4160",0.178894,0.184251,0.165836
"mp-4192",0.53791,0.565425,0.570257
"mp-4279",0.770554,1.151998,1.105657
"mp-4309",0.366364,0.343195,0.330701
"mp-438",0.322936,0.36271,0.316412
"mp-4387",1.057109,1.181412,1.150614
"mp-4425",0.232937,0.220374,0.412717
"mp-4434",1.001185,1.035811,1.074671
"mp-4438",0.913687,1.053836,0.969093
"mp-4468",0.284726,0.374231,0.273584
"mp-4471",1.451172,1.457786,1.558515
"mp-4473",0.223275,0.28636,0.300281
"mp-4481",0.735469,0.85283,0.999696
"mp-4535",0.955564,1.031151,1.036869
"mp-4575",0.992261,1.081575,1.005635
"mp-4582",0.65755,0.623695,0.559095
"mp-4627",0.525762,0.502407,0.539926
"mp-4657",1.000322,0.967022,0.920565
"mp-473",0.309516,0.389268,0.348931
"mp-4747",0.812563,0.799853,0.99071
"mp-4753",1.248541,1.615335,1.549822
"mp-4789",0.651055,0.620566,0.564938
"mp-4891",0.992028,1.023457,1.060639
"mp-4934",1.411021,1.893231,1.540878
"mp-4959",1.010204,1.233224,1.0746
"mp-4967",1.075719,1.086309,1.059915
"mp-4995",0.866513,0.752243,0.908522
"mp-5005",1.325433,0.985742,1.208215
"mp-5013",0.321595,0.318517,0.298133
"mp-5014",0.243589,0.466641,0.324006
"mp-5026",1.19508,1.254511,1.594661
"mp-504539",0.740128,0.985201,0.701743
"mp-504851",0.38801,0.373203,0.437327
"mp-504898",0.301127,0.293195,0.478408
"mp-504935",0.561376,0.374893,0.368264
"mp-504948",0.988761,1.107006,0.912962
"mp-505001",0.153692,0.169765,0.133705
"mp-505089",0.585387,0.57815,0.600981
"mp-505121",0.267654,0.220616,0.211679
"mp-505222",0.228225,0.269575,0.185591
"mp-505284",0.177091,0.350372,0.188021
"mp-505322",0.150115,0.146363,0.188884
"mp-505362",0.299385,0.384319,0.290637
"mp-505464",0.225638,0.176582,0.157074
"mp-505496",1.198678,1.340375,1.198648
"mp-510279",0.667447,0.631563,0.589625
"mp-510341",0.113062,0.113643,0.182753
"mp-510346",0.294778,0.256501,0.219378
"mp-5163",0.648967,0.625165,0.594716
"mp-5185",0.569666,0.584851,0.529983
"mp-530262",1.222638,1.175707,1.175256
"mp-530709",0.176406,0.153679,0.151581
"mp-531064",0.199264,0.171501,0.168528
"mp-531523",1.011952,0.910105,1.076055
"mp-540578",0.186677,0.177097,0.165592
"mp-540686",0.61813,0.436189,0.659452
"mp-540688",0.651963,0.7861,0.666406
"mp-540695",0.184428,0.198656,0.179022
"mp-540703",0.159898,0.157824,0.177654
"mp-540773",0.395584,0.451281,0.553452
"mp-540839",0.120566,0.167536,0.106804
"mp-540877",0.34929,0.371066,0.4012
"mp-540881",0.129153,0.130011,0.113911
"mp-540945",0.762603,0.744517,0.851752
"mp-541280",0.69852,0.701884,0.701339
"mp-541281",0.694306,0.679893,0.70792
"mp-541430",0.251704,0.303832,0.213639
"mp-541431",1.020412,0.895227,0.86625
"mp-541459",0.66003,0.66468,0.717461
"mp-541568",0.681974,0.583194,0.716521
"mp-541569",0.602775,0.539659,0.644081
"mp-541694",0.393344,0.291292,0.396077
"mp-542802",0.31196,0.383858,0.216898
"mp-542826",0.30568,0.404538,0.339556
"mp-550172",0.856456,0.825035,1.053975
"mp-553907",0.318775,0.319142,0.220243
"mp-5540",1.587746,1.569998,1.492372
"mp-554105",0.278652,0.247029,0.275667
"mp-554120",0.360426,0.285294,0.276999
"mp-554191",0.445848,0.519716,0.938753
"mp-554264",0.307407,0.325365,0.336016
"mp-554282",1.591891,0.709576,1.382395
"mp-554359",0.766014,0.644933,0.83158
"mp-554383",1.185391,0.845732,1.115234
"mp-554390",1.100169,1.233968,1.231789
"mp-554796",0.315436,0.498995,0.456047
"mp-554856",1.26295,0.865514,1.236729
"mp-555018",0.343191,0.376277,0.356963
"mp-555044",0.275889,0.355183,0.284072
"mp-555076",0.456108,0.48414,0.501519
"mp-555089",0.989823,0.968473,0.960781
"mp-555387",1.123226,1.299546,1.162637
"mp-555487",0.791713,0.88416,0.948397
"mp-555495",0.496756,0.723288,0.804098
"mp-555585",0.484719,0.4842,0.491311
"mp-555742",0.873005,0.874868,0.926163
"mp-555904",0.598625,0.619932,0.530993
"mp-555976",1.278069,1.012452,0.988527
"mp-5560",0.771296,0.559013,0.712121
"mp-556020",1.083764,1.241477,1.329009
"mp-556075",0.67463,0.861558,0.683423
"mp-556125",1.515851,0.690223,0.938579
"mp-556347",0.252096,0.263257,0.244688
"mp-556393",1.367108,1.420559,0.991597
"mp-556605",1.181955,1.224672,1.375177
"mp-556714",0.368522,0.28374,0.31848
"mp-556771",0.840769,0.871099,0.900315
"mp-556814",0.782755,0.76817,0.747523
"mp-556841",0.323419,0.330163,0.312779
"mp-556855",0.312622,0.338246,0.19994
"mp-556872",0.707052,0.638799,0.332261
"mp-556892",0.779798,0.822067,0.676631
"mp-556974",1.467384,1.545861,1.398418
"mp-556978",0.47855,0.486666,0.547694
"mp-556979",0.274063,0.257226,0.173311
"mp-556986",0.573166,0.696593,0.564892
"mp-557154",0.839405,0.800471,0.937808
"mp-557181",0.704934,0.696519,0.690815
"mp-557293",0.768961,0.892142,0.825168
"mp-557311",0.716897,0.693435,0.645718
"mp-557384",1.04344,0.807883,0.459795
"mp-557467",1.300638,1.118246,0.813029
"mp-557672",0.322114,0.26228,0.300413
"mp-557798",0.542343,0.527122,0.564038
