"mp-10250",0.747576,0.747576,0.747576
"mp-557803",1.58917,1.235504,1.223629
"mp-557807",0.301915,0.213183,0.307118
"mp-557844",1.014154,1.059626,1.013939
"mp-557955",1.106973,0.993532,1.033608
"mp-558085",0.714317,0.667372,0.59999
"mp-558160",1.084656,0.627688,0.808197
"mp-558170",0.45701,0.440889,0.458071
"mp-558188",0.338409,0.348099,0.544446
"mp-558332",0.192677,0.211734,0.171243
"mp-558362",0.662758,0.837934,0.824487
"mp-558458",1.115347,1.142002,1.128327
"mp-558534",1.574845,0.707859,1.355638
"mp-558536",0.184506,0.201352,0.181826
"mp-558642",0.375688,0.407781,0.264719
"mp-5587",0.253327,0.267873,0.241863
"mp-558760",0.32126,0.513438,0.321156
"mp-558807",0.326408,0.341182,0.335193
"mp-558938",0.78401,0.680101,0.794162
"mp-558977",0.327585,0.330651,0.316084
"mp-559067",0.371167,0.402511,0.386393
"mp-559171",0.308285,0.328521,0.340944
"mp-559186",0.256798,0.82669,0.482541
"mp-559224",0.716375,0.653784,0.655199
"mp-559287",0.36449,0.288306,0.27703
"mp-559356",0.209337,0.186,0.190879
"mp-559384",0.648478,0.742336,0.699931
"mp-559385",0.676056,0.864377,0.679188
"mp-559434",1.280556,0.66115,1.857483
"mp-559653",0.927469,0.984488,0.562362
"mp-559689",1.303288,1.078089,1.217379
"mp-559711",0.566023,0.457253,0.508518
"mp-559756",0.884193,0.906377,0.970244
"mp-559814",0.304362,0.32484,0.321162
"mp-559826",0.347965,0.285372,0.274368
"mp-559934",0.818573,0.845098,0.785979
"mp-559984",0.182267,0.187353,0.182636
"mp-560026",1.054968,1.227673,1.32477
"mp-560046",0.238594,0.219815,0.468593
"mp-560278",1.569694,0.706642,1.346323
"mp-560334",1.186953,1.218932,1.246935
"mp-560445",0.66976,0.858152,0.675129
"mp-560534",0.309022,0.33028,0.343794
"mp-560591",1.242753,1.157824,2.055422
"mp-560595",0.621806,0.736861,0.647722
"mp-560611",0.352917,0.285177,0.275465
"mp-560616",0.871674,0.814277,0.576813
"mp-560635",0.188443,0.215797,0.171847
"mp-560647",0.616985,0.772992,0.806368
"mp-560670",0.881648,0.867432,0.839876
"mp-560739",0.521857,0.854249,0.751806
"mp-560798",0.307974,0.326933,0.338338
"mp-560818",0.670375,0.652563,0.817335
"mp-560872",1.157839,1.135562,1.191563
"mp-5611",0.514348,0.629048,0.662135
"mp-5614",0.443629,0.538859,0.530242
"mp-561437",1.235504,1.288959,1.144971
"mp-561635",0.297654,0.285698,0.209979
"mp-561877",0.777457,0.771871,0.700397
"mp-562442",0.329846,0.336841,0.29787
"mp-5637",0.585648,0.681631,0.625366
"mp-567224",1.016013,1.090258,1.255162
"mp-567391",0.248175,0.332554,0.243731
"mp-567398",0.53459,0.696784,0.525473
"mp-567524",0.339293,0.185574,0.305323
"mp-567714",0.153486,0.190033,0.147245
"mp-567983",0.244711,0.300069,0.189457
"mp-568284",0.147878,0.158334,0.177964
"mp-568293",0.819031,0.844468,0.807807
"mp-568436",0.533498,0.540762,0.485322
"mp-568441",1.519663,0.989085,1.295271
"mp-568450",0.632999,0.641405,0.728821
"mp-568525",0.261799,0.277156,0.270069
"mp-568545",0.210505,0.205241,0.210349
"mp-568759",0.152174,0.172969,0.275899
"mp-568796",0.12356,0.160296,0.106241
"mp-568965",1.275528,1.189217,1.426735
"mp-569051",0.891248,0.941379,0.968396
"mp-569052",0.231525,0.097583,0.216304
"mp-5692",0.694724,0.657048,0.575904
"mp-569427",0.141749,0.160446,0.157681
"mp-569531",0.195879,0.199503,0.173677
"mp-569580",0.148504,0.168592,0.292158
"mp-569754",0.211868,0.229256,0.188228
"mp-569764",0.115822,0.198087,0.198197
"mp-569943",0.11663,0.140001,0.114369
"mp-569952",0.268331,0.298142,0.252807
"mp-569967",0.251845,0.338068,0.247477
"mp-570061",0.322165,0.283071,0.289561
"mp-5704",0.203506,0.195747,0.17993
"mp-570431",0.159273,0.090229,0.17197
"mp-570548",0.149881,0.17036,0.271988
"mp-570555",0.838165,0.842786,0.760554
"mp-570566",0.140355,0.135644,0.154648
"mp-570590",0.271176,0.30614,0.243421
"mp-570622",0.273045,0.273145,0.274051
"mp-570623",0.224861,0.379472,0.243306
"mp-570645",1.200225,1.300508,1.195627
"mp-570646",0.226936,0.384873,0.24544
"mp-570817",0.234312,0.248334,0.348013
"mp-570836",0.20619,0.219019,0.167247
"mp-570983",0.270785,0.272215,0.273245
"mp-571020",0.405383,0.374621,0.361348
"mp-571232",0.21311,0.239075,0.226281
"mp-571418",0.214985,0.221129,0.216216
"mp-571440",0.200019,0.215714,0.174912
"mp-571470",0.234942,0.280508,0.229241
"mp-571473",0.199746,0.257172,0.259328
"mp-572291",0.369784,0.396013,0.389635
"mp-572510",0.405884,0.412771,0.293721
"mp-573635",0.237607,0.214103,0.210993
"mp-573763",0.12579,0.114521,0.135432
"mp-581639",0.739285,1.012469,0.888627
"mp-582146",0.424544,0.32562,0.208173
"mp-583071",0.836859,0.893902,1.024991
"mp-583193",0.157491,0.178172,0.148148
"mp-5838",0.339062,0.359459,0.276738
"mp-5854",0.796815,0.732387,0.809314
"mp-5874",0.13787,0.21954,0.174503
"mp-5900",0.488096,0.612095,0.624562
"mp-5926",0.751086,0.827282,0.805501
"mp-5970",0.263898,0.307604,0.301377
"mp-5996",1.249754,1.360696,1.001226
"mp-601257",0.245597,0.299971,0.189411
"mp-601286",0.247347,0.300173,0.189121
"mp-6032",1.237746,1.34411,1.271174
"mp-6055",0.525557,0.548564,0.454121
"mp-6057",0.355588,0.313311,0.339034
"mp-605821",0.242507,0.452856,0.312224
"mp-608106",0.214406,0.286558,0.243319
"mp-6105",0.715934,0.467361,0.821306
"mp-6113",1.060006,1.254187,1.056612
"mp-6121",0.834343,0.96492,0.778239
"mp-613620",0.721246,0.597813,0.69075
"mp-614491",0.178908,0.184294,0.165864
"mp-614572",0.379507,0.388039,0.358088
"mp-616026",0.258497,0.295306,0.262517
"mp-616327",0.149541,0.197119,0.146514
"mp-616461",0.271227,0.309694,0.372116
"mp-619279",0.377347,0.405219,0.354218
"mp-620346",0.183177,0.232283,0.193661
"mp-620372",0.232468,0.155649,0.155544
"mp-6224",1.185459,1.155209,1.10245
"mp-623058",0.379098,0.556885,0.337368
"mp-6236",1.289364,1.276712,1.256194
"mp-6244",0.244714,0.300329,0.189397
"mp-6250",0.753266,0.886148,0.699725
"mp-625404",1.522116,1.757004,1.313999
"mp-6268",0.921155,0.944453,1.06244
"mp-6280",1.446197,1.52112,1.418867
"mp-628647",0.253118,0.253516,0.274748
"mp-629430",0.789217,0.624171,0.777656
"mp-6356",0.264623,0.26439,0.267711
"mp-6383",1.147405,1.174742,1.090926
"mp-640053",0.20888,0.226605,0.207138
"mp-640324",0.244236,0.302491,0.191006
"mp-641010",0.219206,0.402978,0.237313
"mp-6419",1.378318,1.423559,1.377261
"mp-643069",0.279913,0.55929,0.280669
"mp-643384",0.210541,0.2454,0.182423
"mp-643385",0.255021,0.311664,0.202478
"mp-643727",0.222045,0.330042,0.23084
"mp-644097",0.643405,0.643743,0.726818
"mp-644236",0.338438,0.339915,0.277413
"mp-6449",0.374324,0.321045,0.351625
"mp-645172",0.210673,0.197804,0.192842
"mp-6452",0.71666,0.897309,0.664036
"mp-645338",1.234401,1.452066,1.320725
"mp-645340",1.21589,1.439792,1.317703
"mp-6456",0.958739,1.150995,0.968528
"mp-646920",0.125985,0.141921,0.122446
"mp-648932",0.541607,0.278986,0.31497
"mp-6493",0.814259,0.985475,1.066449
"mp-6495",0.745355,0.881962,0.692659
"mp-6501",0.740547,0.883937,0.689462
"mp-650840",0.354688,0.342666,0.150303
"mp-651121",0.097737,0.084609,0.099181
"mp-653559",0.19835,0.271208,0.217146
"mp-654129",0.199785,0.318351,0.215608
"mp-654956",0.836748,0.893804,1.024907
"mp-6557",0.375471,0.449099,0.407921
"mp-6639",0.601388,0.629465,0.632583
"mp-6643",0.733555,0.883088,0.681854
"mp-667286",0.206073,0.2146,0.203904
"mp-667369",1.329781,1.235421,1.229886
"mp-6684",0.655246,0.72,0.723774
"mp-669528",0.757838,0.569313,0.740679
"mp-6712",0.608858,0.65719,0.564435
"mp-675601",1.672366,1.660963,1.744095
"mp-676038",0.483282,0.445694,0.420341
"mp-6765",0.905675,1.149128,1.305545
"mp-677703",0.824167,0.822137,0.841415
"mp-680713",1.281287,1.488967,1.339239
"mp-680717",1.293865,1.499816,1.345741
"mp-680718",1.286221,1.492559,1.341446
"mp-6812",0.550839,0.577675,0.519631
"mp-683867",1.261307,1.472375,1.330904
"mp-684022",0.270805,0.224094,0.18581
"mp-685097",1.019614,1.043849,1.040581
"mp-691",0.213591,0.311703,0.264102
"mp-6955",0.574354,0.547221,0.730738
"mp-695890",1.327214,1.319483,1.330606
"mp-695998",0.449282,0.456501,0.408194
"mp-696983",0.580189,0.536208,0.522656
"mp-697084",0.175879,0.257651,0.183585
"mp-697146",0.630992,0.689783,0.588548
"mp-697575",0.332617,0.340006,0.304705
"mp-699219",0.820536,1.00069,0.856684
"mp-699390",0.816207,0.814005,0.834751
"mp-699457",0.670984,0.746882,0.642794
"mp-700",0.246263,0.400669,0.275493
"mp-707218",0.476516,0.509492,0.457205
"mp-707836",0.515519,0.582737,0.542204
"mp-7084",0.275882,0.296776,0.302971
"mp-7117",0.359796,0.344881,0.347713
"mp-7137",0.785239,0.952567,0.724096
"mp-7205",0.799964,0.848555,0.839154
"mp-7214",0.547784,0.502595,0.549717
"mp-7238",0.486475,1.046271,1.031857
"mp-7280",0.208233,0.622301,0.675611
"mp-735022",1.134638,0.736643,0.742273
"mp-7384",0.761417,0.744978,0.672257
"mp-7405",1.066542,1.065598,1.115723
"mp-741045",0.969996,0.914086,0.958286
"mp-7444",0.166306,0.118237,0.127774
"mp-7475",0.333439,0.367401,0.33315
"mp-752410",0.402269,0.428981,0.525607
"mp-752414",0.749323,0.969504,0.817904
"mp-752418",0.240587,0.382612,0.311091
"mp-752437",0.79358,0.924791,0.828876
"mp-752442",0.653243,0.809937,0.635937
"mp-752484",1.631883,1.647194,1.591751
"mp-752526",0.697963,0.720468,0.677394
"mp-752579",0.761216,0.968377,0.830042
"mp-752656",0.668162,0.83582,0.680643
"mp-753160",0.671585,0.856328,0.650418
"mp-7535",1.332497,1.431267,1.237107
"mp-753520",0.43424,0.41436,0.423085
"mp-753737",0.499194,0.505847,0.497191
"mp-753826",0.369938,0.552948,0.55056
"mp-754140",0.563331,0.820841,0.732082
"mp-754225",1.652553,1.688898,1.696825
"mp-754410",0.747122,0.981953,0.724096
"mp-754414",0.70668,0.861191,0.696641
"mp-754578",0.92209,1.015736,0.959563
"mp-754599",0.653287,0.814308,0.635276
"mp-754658",0.8136,0.651335,0.763644
"mp-754853",0.950256,1.035458,1.02027
"mp-754885",0.181256,0.188224,0.180935
"mp-755072",0.70006,0.688804,0.848387
"mp-755138",0.772928,0.886818,0.826942
"mp-755165",1.063804,1.14566,1.141741
"mp-755184",0.226327,0.384438,0.313096
"mp-755363",0.306534,0.314242,0.32499
"mp-755405",0.738319,0.852,0.705723
"mp-755416",0.921134,1.012219,0.970944
"mp-755428",0.217712,0.340291,0.18268
"mp-755574",0.990535,1.008767,1.043956
"mp-755597",0.845379,0.824671,0.882951
"mp-755612",0.920014,1.012256,0.976357
"mp-755642",0.509165,0.49578,0.602926
"mp-755738",0.41936,0.424721,0.386139
"mp-755759",1.224261,1.444192,1.274465
"mp-755802",0.490816,0.504975,1.083869
"mp-755950",0.768124,0.764362,0.77213
"mp-756044",0.748957,0.736396,0.87648
"mp-756205",0.998452,1.027846,1.071216
"mp-756281",0.988023,1.014198,1.05006
"mp-756290",0.920594,1.014693,0.983734
"mp-756316",0.421425,0.362534,0.417143
"mp-756458",0.98918,1.018823,1.054684
"mp-756624",0.195046,0.195348,0.19825
"mp-756630",0.995102,1.028666,1.066333
"mp-756798",0.186376,0.194561,0.182643
"mp-757145",0.405217,0.603265,0.508348
"mp-757878",0.647706,0.672183,0.636912
"mp-758597",1.111691,0.956612,0.930763
"mp-7652",0.447359,0.450168,0.419559
"mp-766173",0.837684,0.369269,0.833223
"mp-766",0.551485,0.579708,0.447567
"mp-766352",0.181232,0.207346,0.183372
"mp-766467",0.335649,0.703418,0.447709
"mp-766540",0.49746,0.540396,0.623223
"mp-766596",1.501107,1.113709,1.195724
"mp-768313",0.691007,0.707434,0.67307
"mp-768342",0.697341,0.40435,0.692035
"mp-768762",0.691563,0.708956,0.675711
"mp-7688",0.760468,0.558347,0.662154
"mp-768865",0.704747,0.977466,0.783395
"mp-769176",0.470291,0.434512,0.409144
"mp-769301",0.899073,0.918538,0.812606
"mp-769368",0.299389,0.290511,0.253558
"mp-769763",1.18384,1.233783,1.066485
"mp-770379",0.69467,0.970437,0.768941
"mp-770771",0.912887,1.270851,0.96738
"mp-770936",0.762258,0.742917,0.704079
"mp-771031",0.78032,0.976093,0.845176
"mp-771248",0.776306,0.608243,0.711152
"mp-772813",0.980633,0.563005,0.842855
"mp-772820",0.671287,0.850257,0.673698
"mp-772833",0.724198,0.916756,0.77017
"mp-772900",0.685457,0.694277,0.671302
"mp-772910",0.695064,0.296395,0.788665
"mp-774557",0.691506,0.709982,0.674809
"mp-774753",0.948181,0.995925,1.095606
"mp-7756",0.18365,0.19698,0.181521
"mp-775757",1.060025,0.987618,0.962935
"mp-776404",1.268025,1.179959,1.186421
"mp-776470",0.757969,1.01555,0.910497
"mp-776490",1.946297,1.444665,1.978303
"mp-776890",0.342435,0.330161,0.334041
"mp-7781",0.696913,0.634675,0.633649
"mp-778877",0.794435,0.762401,0.79444
"mp-778924",0.757203,0.866784,0.719411
"mp-778950",0.34982,0.345531,0.332713
"mp-779156",0.642085,0.69971,0.564141
"mp-7792",0.581522,0.5744,0.545377
"mp-7798",0.950776,0.933644,1.056146
"mp-780172",0.693783,0.713188,0.675971
"mp-780258",0.547114,0.518323,0.5076
"mp-780387",0.801087,0.891238,0.864888
"mp-780396",0.18581,0.193529,0.187783
"mp-781712",0.391179,0.529384,0.348083
"mp-7899",0.55619,0.501491,0.567638
"mp-7913",1.649095,1.608476,1.676417
"mp-7951",0.278817,0.256802,0.271066
"mp-8056",1.305745,0.728397,1.70291
"mp-8216",0.500739,0.968371,1.02426
"mp-8258",0.482003,0.474125,0.467685
"mp-8263",0.85151,0.585297,0.780402
"mp-8341",0.672315,0.699754,0.764588
"mp-8360",0.143759,0.172775,0.126492
"mp-8376",1.032962,1.489601,1.621144
"mp-849371",0.81928,0.881488,0.81762
"mp-861504",0.478639,1.003509,1.016578
"mp-862729",0.22987,0.323638,0.263048
"mp-862754",0.312492,0.406863,0.406244
"mp-864603",0.438527,0.409714,0.443996
"mp-865865",0.293579,0.350689,0.263551
"mp-866301",0.163298,0.49285,0.276907
"mp-866306",0.283553,0.342428,0.281767
"mp-866314",0.906819,1.106833,1.017494
"mp-866503",0.348746,0.407235,0.430848
"mp-867286",0.335746,0.444513,0.410648
"mp-8673",0.735019,0.868476,0.86684
"mp-8725",0.260155,0.414332,0.225846
"mp-8754",0.189784,0.199841,0.214994
"mp-8755",0.159026,0.172221,0.188973
"mp-8840",0.571073,0.588876,0.548842
"mp-8850",0.327074,0.371708,0.323589
"mp-8863",0.433206,0.374133,0.418447
"mp-8870",0.875587,0.951007,0.876011
"mp-8872",0.737851,0.485831,0.687768
"mp-8892",0.734898,0.607876,0.718056
"mp-8898",1.243005,1.15808,1.261702
"mp-8956",0.331084,0.336821,0.33502
"mp-8985",0.653572,0.51577,0.666917
"mp-9008",0.195449,0.065434,0.192056
"mp-9066",1.050976,0.804348,0.888787
"mp-9160",0.628848,0.449182,0.607874
"mp-9167",0.540907,0.491561,0.903771
"mp-9186",0.432803,0.735387,0.695442
"mp-9197",0.973736,0.888759,1.044615
"mp-9212",1.112383,1.201121,1.127368
"mp-9228",0.462274,0.602671,0.463159
"mp-9270",0.311679,0.296608,0.310425
"mp-9308",1.001993,1.107655,0.959801
"mp-9323",0.33073,0.336244,0.331886
"mp-9332",0.771158,0.816575,0.826061
"mp-9371",0.778422,0.774692,0.700085
"mp-9475",0.419215,0.878003,0.59801
"mp-9607",0.779368,0.979293,0.82563
"mp-9625",1.076442,1.128005,1.043259
"mp-9628",0.618579,0.725052,0.655591
"mp-9711",0.983033,1.124623,0.987422
"mp-972448",0.33074,0.433628,0.411589
"mp-974682",0.306201,0.424666,0.372012
"mp-9747",1.516608,1.53026,1.444836
"mp-976349",0.414391,0.637174,0.536134
"mp-976726",0.789338,0.950317,0.724109
"mp-9770",0.311037,0.303674,0.335636
"mp-977414",0.408845,0.367723,0.405207
"mp-978553",0.312824,0.249471,0.521343
"mp-979340",0.516221,0.501917,0.565818
"mp-980666",0.26773,0.369597,0.29544
"mp-983589",0.653062,0.487221,0.629608
"mp-984052",0.263679,0.326737,0.285172
"mp-985293",1.214034,1.351993,1.51301
"mp-985782",1.3509,4.551401,1.327451
"mp-10155",0.431378,0.478134,0.439587
"mp-10288",0.215643,0.292752,0.233866
"mp-10349",0.907355,0.829899,0.860285
"mp-10487",0.132915,0.172771,0.125295
"mp-10495",0.294686,0.356568,0.29598
"mp-10517",1.141976,1.030321,1.068499
"mp-10552",0.171291,0.176681,0.297985
"mp-10555",0.429434,0.469233,0.447861
"mp-10556",0.515986,0.572471,0.468601
"mp-10620",0.825574,0.829685,1.012403
"mp-10771",0.347562,0.372225,0.369111
"mp-10814",0.58066,0.831676,0.883733
"mp-10914",0.356373,0.385241,0.370161
"mp-11006",0.322482,0.267369,0.355432
"mp-11007",0.304688,0.313994,0.274711
"mp-11008",0.241683,0.216912,0.271531
"mp-11115",0.265338,0.327352,0.215045
"mp-11189",1.313807,1.279005,1.221551
"mp-1154",0.511899,0.388943,0.702853
"mp-11634",0.263932,0.243953,0.186295
"mp-11643",0.323175,0.245576,0.174791
"mp-11790",0.267343,0.331007,0.270662
"mp-11792",0.274462,0.345457,0.273441
"mp-11793",0.275277,0.340362,0.272182
"mp-11902",0.220198,0.22698,0.24852
"mp-1195",0.320157,0.276228,0.289419
"mp-11982",0.705192,0.652121,0.668738
"mp-12011",0.333963,0.289258,0.211291
"mp-12012",0.262362,0.242059,0.186784
"mp-12181",0.276751,0.208812,0.245206
"mp-12337",0.597883,0.581609,0.564252
"mp-12448",0.59521,0.60575,0.565733
"mp-12449",0.606322,0.580168,0.574776
"mp-12450",0.605034,0.58941,0.566232
"mp-12451",0.656393,0.614373,0.594481
"mp-1247",0.318317,0.353445,0.298183
"mp-12878",0.80776,0.735077,0.755591
"mp-12984",0.277226,0.33592,0.273303
"mp-13538",0.268281,0.254297,0.193187
"mp-13568",0.304792,0.354544,0.357515
"mp-1392",0.441499,0.433707,0.528682
"mp-13923",0.426225,0.381961,0.431495
"mp-14285",0.790931,0.855188,0.718024
"mp-14328",0.770032,0.714336,0.763773
"mp-14447",0.21624,0.229441,0.244067
"mp-14551",0.681086,0.632793,0.684436
"mp-14552",0.633234,0.562526,0.598461
"mp-14630",0.996739,0.996473,1.022071
"mp-14854",0.744535,1.040176,1.039747
"mp-15415",0.21932,0.277426,0.152274
"mp-15416",0.185438,0.232508,0.14001
"mp-15417",0.269089,0.36162,0.199806
"mp-15431",0.345807,0.318125,0.276004
"mp-15432",0.327393,0.277044,0.223901
"mp-15433",0.244574,0.187949,0.169164
"mp-15649",0.381258,0.413162,0.377245
"mp-16164",0.856203,0.863352,0.857384
"mp-16165",0.861916,0.873608,0.862748
"mp-16402",0.347991,0.370552,0.369191
"mp-16543",0.282388,0.303936,0.284889
"mp-16605",0.950034,0.836705,0.911959
"mp-16684",0.294006,0.354454,0.295839
"mp-16777",1.213045,1.090636,1.251546
"mp-16795",0.94357,0.896547,1.094175
"mp-16861",0.334389,0.292222,0.299195
"mp-16930",0.20115,0.186031,0.190953
"mp-16989",0.237388,0.216064,0.23021
"mp-17183",1.265481,1.127376,1.13981
"mp-17282",0.23901,0.265082,0.26828
"mp-17288",0.957503,0.972776,0.966436
"mp-17291",0.207494,0.179824,0.184055
"mp-17468",1.067905,0.838105,0.958438
"mp-17470",0.219304,0.228607,0.236399
"mp-17473",0.376178,0.341133,0.301146
"mp-17504",0.33343,0.32601,0.353649
"mp-17512",0.686976,0.226427,0.683687
"mp-17774",0.701444,0.61536,0.673722
"mp-17817",0.42175,0.436896,0.466657
"mp-17886",0.248385,0.192143,0.173569
"mp-17956",0.784548,0.812832,0.806458
"mp-18112",0.259527,0.301802,0.288266
"mp-18139",0.355561,0.310409,0.322738
"mp-18315",0.369249,0.405595,0.399783
"mp-18317",0.383789,0.332795,0.341653
"mp-18351",0.305926,0.321634,0.346004
"mp-18411",0.278868,0.265762,0.26541
"mp-18464",0.414245,0.405519,0.429722
"mp-18471",0.565431,0.618039,0.633052
"mp-18483",0.436235,0.466316,0.469244
"mp-18504",0.377465,0.35889,0.405302
"mp-18510",0.756542,0.781755,0.684168
"mp-1853",0.374385,0.316019,0.338822
"mp-20009",0.584214,0.590167,0.558976
"mp-20199",0.338464,0.305058,0.347828
"mp-20222",0.996767,0.890591,0.933914
"mp-20316",0.229017,0.217629,0.236932
"mp-20606",0.373727,0.406049,0.338649
"mp-2084",0.480314,0.442867,0.474069
"mp-21097",0.260568,0.240521,0.185008
"mp-21577",0.381198,0.346699,0.373168
"mp-21741",0.243639,0.227286,0.191625
"mp-21760",0.190781,0.152906,0.145311
"mp-22329",0.587768,0.60413,0.560612
"mp-22355",0.790499,0.715929,0.735331
"mp-22665",0.393704,0.296307,0.247497
"mp-22963",0.197766,0.186598,0.210731
"mp-22999",0.374129,0.38137,0.270797
"mp-23093",0.685718,0.627752,0.658844
"mp-23100",0.707348,0.624096,0.638141
"mp-23535",0.163337,0.166879,0.173451
"mp-23705",0.878131,0.830194,0.849404
"mp-23719",0.920352,1.206326,0.885965
"mp-23810",0.753651,0.50583,0.503703
"mp-24079",1.204608,1.228944,1.204262
"mp-24124",0.551546,0.625944,0.425799
"mp-24413",0.949657,0.918436,0.916507
"mp-24428",0.541693,1.123057,0.508264
"mp-24589",0.282966,0.35291,0.287252
"mp-27164",0.758854,0.812828,0.791411
"mp-27180",0.24251,0.331139,0.30281
"mp-27181",0.164585,0.19734,0.272492
"mp-27618",0.750215,0.710053,0.760759
"mp-27628",0.18283,0.256797,0.17064
"mp-27657",1.322151,1.509735,1.311447
"mp-27688",0.139944,0.132434,0.165142
"mp-27697",0.087127,0.212072,0.169367
