"mp-10250",0.747576,0.747576,0.747576
"mp-27741",0.14128,0.16652,0.208014
"mp-27747",0.204402,0.176317,0.200175
"mp-27904",0.389298,0.419557,0.414081
"mp-28126",0.135591,0.170624,0.152152
"mp-28216",0.645441,0.693518,0.713354
"mp-28278",0.267519,0.273708,0.267642
"mp-28303",0.26738,0.240876,0.271113
"mp-28319",0.181008,0.169541,0.207384
"mp-28326",0.251192,0.154348,0.215931
"mp-28327",0.234282,0.276094,0.244214
"mp-28347",0.234289,0.34165,0.291928
"mp-28348",0.257167,0.237805,0.218767
"mp-28394",0.212965,0.191901,0.211876
"mp-28442",0.346928,0.37563,0.250943
"mp-28532",0.369989,0.195402,0.212011
"mp-28566",0.238915,0.213762,0.366163
"mp-28568",0.362034,0.335913,0.287843
"mp-28570",0.138034,0.09949,0.120719
"mp-28606",0.264323,0.160175,0.288427
"mp-28630",0.886859,0.738073,0.716847
"mp-28745",0.20393,0.138128,0.261105
"mp-28805",0.302366,0.319626,0.217486
"mp-28807",0.240796,0.384641,0.301543
"mp-28809",0.289635,0.258728,0.507256
"mp-28837",0.263819,0.244325,0.249255
"mp-28860",0.240774,0.189339,0.235975
"mp-28967",0.327324,0.353691,0.260655
"mp-28983",0.242886,0.207602,0.184047
"mp-2911",0.240617,0.235635,0.218015
"mp-29139",0.257396,0.262758,0.280413
"mp-29183",0.694936,0.613826,0.706776
"mp-29187",0.720206,0.682136,0.770712
"mp-29198",0.276293,0.258174,0.250636
"mp-29222",0.84338,0.802899,0.773185
"mp-29234",0.129276,0.194936,0.1768
"mp-29236",0.132057,0.217675,0.190958
"mp-29284",0.418865,0.342997,0.373222
"mp-29297",0.437705,0.389459,0.361745
"mp-29345",0.160984,0.188683,0.167814
"mp-29376",0.418864,0.443091,0.424599
"mp-29384",0.203046,0.193339,0.182681
"mp-29387",0.130665,0.118509,0.12787
"mp-29416",0.206071,0.227727,0.222274
"mp-29426",0.183081,0.171194,0.307805
"mp-29463",1.397271,1.528936,1.903882
"mp-29469",0.152715,0.432204,0.38185
"mp-29566",0.144822,0.169567,0.174158
"mp-29567",0.277841,0.225489,0.136966
"mp-29596",1.018812,0.985188,0.989823
"mp-29602",0.185725,0.156198,0.242653
"mp-29657",0.308649,0.269985,0.289735
"mp-2969",0.131142,0.213249,0.204739
"mp-29703",1.265477,1.279509,1.281646
"mp-29808",0.774393,0.726964,0.78402
"mp-29849",0.355106,0.379226,0.381894
"mp-29977",0.248797,0.251328,0.231752
"mp-29990",0.83989,0.732859,0.794728
"mp-30039",0.265078,0.221508,0.209251
"mp-30105",0.309609,0.191415,0.270955
"mp-30145",0.181111,0.282628,0.254158
"mp-30222",0.196484,0.187273,0.179076
"mp-30926",1.29284,1.141725,1.419466
"mp-30971",0.220919,0.179849,0.139568
"mp-30975",0.945539,0.727618,0.910812
"mp-30990",0.610796,0.650952,0.653958
"mp-30996",0.187148,0.144734,0.153283
"mp-31037",0.204329,0.144742,0.132124
"mp-31045",0.141837,0.091734,0.138127
"mp-31104",0.10601,0.128209,0.103439
"mp-31243",0.216764,0.232836,0.233716
"mp-31276",0.356865,0.297992,0.30097
"mp-31314",0.186762,0.238641,0.224177
"mp-31487",0.136675,0.208537,0.119297
"mp-3397",0.556585,0.573411,0.506175
"mp-3416",0.81045,0.792995,0.820525
"mp-3739",0.27408,0.343849,0.272651
"mp-37498",0.715502,1.021738,0.797781
"mp-384",0.517636,0.631616,0.677192
"mp-3855",0.746657,0.735211,0.692447
"mp-3926",0.281196,0.285652,0.289773
"mp-3932",1.01716,0.881672,0.996059
"mp-4068",0.359304,0.352485,0.382672
"mp-4172",0.442259,0.383495,0.40256
"mp-4180",1.046161,1.13272,1.008756
"mp-4816",0.302554,0.358562,0.371071
"mp-4841",0.291978,0.342854,0.298708
"mp-4988",0.206678,0.28913,0.196029
"mp-5045",0.257883,0.331001,0.376927
"mp-504630",0.157405,0.199714,0.225099
"mp-505088",0.151933,0.179608,0.272456
"mp-505747",0.274645,0.310015,0.229655
"mp-5081",0.295038,0.355858,0.294008
"mp-510283",0.150079,0.166917,0.236836
"mp-524",0.226229,0.206983,0.228833
"mp-5263",1.023002,0.940269,0.96614
"mp-5279",0.950401,0.893244,0.948787
"mp-530033",1.567789,1.665655,1.490566
"mp-532604",0.220724,0.221866,0.225974
"mp-5367",0.179773,0.161816,0.170085
"mp-540619",0.141093,0.142046,0.162488
"mp-540645",0.253621,0.259432,0.355733
"mp-540696",0.417971,0.409168,0.44354
"mp-540923",0.208666,0.217444,0.240293
"mp-540939",0.227159,0.231334,0.17787
"mp-540940",0.17509,0.179157,0.147378
"mp-541001",0.153843,0.103317,0.144823
"mp-541141",0.234234,0.217804,0.225529
"mp-541158",0.168948,0.181675,0.162994
"mp-541236",0.304506,0.251517,0.270607
"mp-541619",0.50601,0.574988,0.495083
"mp-5416",0.588121,0.668795,0.471591
"mp-541692",0.220219,0.201031,0.191913
"mp-541722",0.170582,0.182119,0.184004
"mp-541870",1.234765,1.097719,1.167089
"mp-541875",0.190156,0.199762,0.223943
"mp-541897",0.293613,0.208956,0.166954
"mp-541915",0.206981,0.200062,0.23865
"mp-541916",0.198998,0.183551,0.232402
"mp-542038",0.863042,0.876827,0.864806
"mp-542085",0.658245,0.730486,0.628196
"mp-542512",0.630211,0.619727,0.612187
"mp-553982",0.987525,1.010339,0.997068
"mp-554263",0.633076,0.896505,0.734596
"mp-554272",0.308268,0.385521,0.328871
"mp-554343",0.330944,0.243528,0.319498
"mp-554351",0.302717,0.254454,0.249991
"mp-554859",0.354755,0.181666,0.25052
"mp-554923",0.656508,0.737397,0.758054
"mp-554988",0.649593,0.657745,0.728392
"mp-555022",0.839521,0.697074,0.52605
"mp-555104",0.830455,0.758291,0.756282
"mp-555191",0.628626,0.561943,0.671539
"mp-555269",0.283712,0.352651,0.271182
"mp-555414",0.194688,0.169194,0.195053
"mp-555699",0.420893,0.268929,0.326252
"mp-555871",0.331728,0.271235,0.354598
"mp-556066",0.878885,0.986593,0.899974
"mp-556156",0.474161,0.661072,0.853073
"mp-556169",1.006809,0.775678,0.584383
"mp-5563",0.460809,0.515106,0.451796
"mp-556521",0.462904,0.456179,0.480604
"mp-556544",1.326758,1.367479,1.269097
"mp-556695",0.870718,0.810403,0.617528
"mp-556799",1.192284,1.120039,0.671618
"mp-556806",0.732963,0.898351,0.85717
"mp-556906",0.887427,0.871669,0.986084
"mp-556908",0.456622,0.617482,0.556369
"mp-556999",0.84302,0.685557,0.515857
"mp-557012",1.501881,0.933936,1.248802
"mp-557268",0.941335,1.037823,1.105827
"mp-557457",0.845688,0.688966,0.518734
"mp-557540",0.201638,0.228048,0.213086
"mp-557698",0.55643,0.565435,0.568274
"mp-557728",0.323283,0.314876,0.343452
"mp-558039",0.773077,0.691424,0.711515
"mp-558102",0.871896,1.112682,1.217735
"mp-558195",0.625849,0.650518,0.413921
"mp-558241",0.180492,0.209671,0.19064
"mp-558415",0.339887,0.385408,0.312845
"mp-558469",0.366627,0.319089,0.295807
"mp-558538",0.851884,0.683773,0.513652
"mp-558616",0.879499,0.920847,0.810505
"mp-558724",0.346179,0.401653,0.327343
"mp-558731",0.425733,0.404033,0.36811
"mp-558826",0.661209,0.731979,0.555048
"mp-558941",0.971963,0.925932,0.982504
"mp-559043",0.338678,0.291664,0.210529
"mp-559391",0.613032,0.547148,0.641216
"mp-559571",1.144011,1.493073,1.501445
"mp-559617",0.984582,1.377203,1.381078
"mp-559670",0.740716,0.739729,0.766255
"mp-560189",1.152502,1.01732,0.95854
"mp-560370",0.262472,0.276508,0.307858
"mp-560476",0.420313,0.427852,0.403418
"mp-560538",0.421418,0.442886,0.502889
"mp-560623",1.007158,1.156357,1.059735
"mp-560645",1.11966,1.017765,1.100191
"mp-560847",0.280404,0.34409,0.498469
"mp-560848",0.468624,0.304515,0.323043
"mp-560921",0.93393,0.860078,1.014424
"mp-560974",1.64685,1.729132,1.627918
"mp-561072",0.77125,0.689534,0.710027
"mp-561130",0.381171,0.394281,0.437102
"mp-561474",0.59875,0.904765,0.601136
"mp-561511",0.551767,0.577878,0.55728
"mp-567373",0.912317,0.455841,0.351221
"mp-567472",0.305665,0.431257,0.272072
"mp-567710",0.134295,0.262726,0.275462
"mp-567967",0.174115,0.111931,0.149564
"mp-568044",0.260446,0.317569,0.253383
"mp-568224",0.249048,0.371532,0.268371
"mp-568493",0.167525,0.175852,0.154289
"mp-568543",0.270462,0.234526,0.267748
"mp-568644",0.215779,0.226634,0.22649
"mp-568762",0.281197,0.258784,0.270605
"mp-568855",0.248972,0.210853,0.194368
"mp-568986",0.164493,0.197288,0.272576
"mp-568987",0.770897,0.729861,0.747266
"mp-569129",0.215536,0.206725,0.24881
"mp-569132",0.275188,0.268552,0.258285
"mp-569337",0.213653,0.204294,0.208357
"mp-569467",0.256492,0.261625,0.262415
"mp-569613",0.307616,0.275132,0.27955
"mp-569812",0.806187,0.257743,0.247969
"mp-570080",0.291869,0.275708,0.258926
"mp-570218",1.180844,1.36903,1.253692
"mp-570301",0.447186,0.433722,0.462082
"mp-570370",0.284282,0.285998,0.316723
"mp-570411",0.22902,0.209959,0.203552
"mp-570505",0.954851,1.006824,1.039041
"mp-570598",1.279577,1.31867,1.311113
"mp-570803",0.185322,0.219139,0.219294
"mp-570948",0.800239,0.794774,0.790718
"mp-571219",0.105013,0.114383,0.107618
"mp-571235",0.125966,0.127281,0.146084
"mp-571240",0.263096,0.260274,0.253607
"mp-571293",0.202893,0.167347,0.281042
"mp-571415",0.257011,0.274055,0.255987
"mp-571621",0.458927,0.673374,0.636911
"mp-571637",0.174273,0.145792,0.167488
"mp-572442",0.262601,0.268454,0.208275
"mp-572833",0.261285,0.272886,0.207727
"mp-573145",0.255924,0.309277,0.282816
"mp-5732",0.84712,0.858751,0.888213
"mp-5737",0.300977,0.358091,0.297645
"mp-574040",0.181781,0.180925,0.180917
"mp-574070",0.084327,0.075614,0.082885
"mp-574138",0.136772,0.144198,0.12197
"mp-578629",0.664947,0.71618,0.709512
"mp-579536",0.152541,0.213139,0.158655
"mp-579637",0.204548,0.168633,0.157979
"mp-581376",0.200195,0.2048,0.213967
"mp-5818",0.219709,0.230053,0.18565
"mp-581834",0.673206,0.445414,0.575951
"mp-581864",0.201753,0.139057,0.193882
"mp-582813",0.145215,0.18555,0.159274
"mp-583084",0.330075,0.235475,0.34736
"mp-583184",0.198044,0.222246,0.232828
"mp-5929",0.493988,0.437509,0.474018
"mp-601867",0.206303,0.226444,0.230792
"mp-6095",1.322068,1.261622,1.272505
"mp-619510",0.173608,0.154344,0.141103
"mp-622086",0.317394,0.359388,0.296706
"mp-624190",0.225505,0.280506,0.323146
"mp-624200",0.254018,0.233912,0.218208
"mp-625873",0.576463,0.85912,0.544926
"mp-626725",0.636864,0.54064,0.567654
"mp-626973",0.636676,0.540696,0.567879
"mp-627016",0.636169,0.540695,0.568391
"mp-6300",0.13008,0.187582,0.203687
"mp-6331",0.950266,0.850327,0.868573
"mp-634657",0.777852,0.63364,0.66335
"mp-634676",0.518294,0.550731,0.4898
"mp-6353",1.116001,0.995769,1.13461
"mp-636675",0.183115,0.157529,0.161725
"mp-6389",0.636991,0.610928,0.617486
"mp-6402",0.846629,0.734908,0.807385
"mp-6406",1.114981,1.064775,1.123131
"mp-642817",0.627332,0.758594,0.586162
"mp-643392",1.195241,0.993287,1.11374
"mp-643460",0.264531,0.209572,0.190209
"mp-643708",0.3991,0.541224,0.400387
"mp-643749",0.805744,0.828091,0.751572
"mp-652046",0.28335,0.234859,0.224968
"mp-653561",0.259787,0.21778,0.250674
"mp-6585",1.391067,0.830484,1.171996
"mp-6604",0.93384,0.865407,0.878938
"mp-6637",0.299902,0.40115,0.28286
"mp-669359",0.135915,0.266355,0.278727
"mp-6708",0.291135,0.415558,0.50971
"mp-673245",0.245013,0.243399,0.230643
"mp-674328",0.36538,0.387059,0.245306
"mp-674465",0.321941,0.319901,0.340441
"mp-6758",0.190969,0.171175,0.179417
"mp-677002",0.218431,0.217475,0.217373
"mp-677055",0.409508,0.410596,0.365785
"mp-679930",0.512317,0.334174,0.290401
"mp-680185",0.230297,0.184806,0.185533
"mp-6825",1.026771,0.939853,1.051164
"mp-683936",0.238546,0.228602,0.22322
"mp-6899",0.808323,1.228784,1.335525
"mp-695202",1.233121,1.287375,1.218967
"mp-696528",0.953509,0.574783,0.89926
"mp-697144",0.388984,0.868322,0.41043
"mp-697181",0.582397,0.692454,0.617166
"mp-698205",1.327955,0.956717,0.899238
"mp-6989",0.493942,0.515618,0.375057
"mp-699232",1.160189,1.282473,1.161726
"mp-7198",0.286108,0.272042,0.271168
"mp-752405",0.885113,0.966807,0.901454
"mp-752730",0.536962,0.566476,0.47836
"mp-753257",0.624646,0.611964,0.92235
"mp-753460",0.151266,0.167605,0.17404
"mp-753662",0.932749,0.79465,0.820423
"mp-753748",0.484142,0.504145,0.500968
"mp-753809",0.159986,0.138507,0.170484
"mp-754540",0.083358,0.173651,0.167932
"mp-755393",0.130933,0.205111,0.14995
"mp-755530",0.667675,0.643776,0.567022
"mp-755980",0.191374,0.198046,0.202589
"mp-756202",0.151818,0.185372,0.148063
"mp-756241",0.558445,0.594319,0.604593
"mp-756725",0.151465,0.176113,0.14369
"mp-756919",1.178763,0.871625,0.793692
"mp-757407",0.592886,0.576096,0.576188
"mp-759535",0.461529,0.474881,0.485289
"mp-759686",1.505284,1.496905,1.644548
"mp-760510",0.374689,0.479956,0.416593
"mp-762240",0.632443,0.750862,0.6704
"mp-766217",0.637162,0.528269,0.530568
"mp-766343",0.14006,0.14175,0.173765
"mp-766463",0.784114,1.035908,1.029646
"mp-768422",0.689947,0.60167,0.679086
"mp-768735",0.182269,0.161457,0.187669
"mp-768820",1.094722,0.677958,1.018867
"mp-768941",0.725282,0.662614,0.705666
"mp-769287",0.62469,0.64865,0.673538
"mp-769481",0.883356,0.868729,0.815599
"mp-770408",0.410987,0.440315,0.461006
"mp-771238",0.793563,0.839692,0.802726
"mp-771774",0.732979,0.811156,0.849446
"mp-771981",0.220781,0.193801,0.197202
"mp-772811",0.78163,0.710273,0.638021
"mp-775806",0.380486,0.488525,0.480563
"mp-778364",0.8865,0.751029,0.877274
"mp-780406",0.869398,0.806287,0.780008
"mp-780420",0.88743,0.830997,0.78853
"mp-7904",0.334763,0.426007,0.44538
"mp-7943",0.306168,0.430253,0.326115
"mp-7944",0.189257,0.223923,0.177909
"mp-8070",1.534453,1.468835,1.501469
"mp-8184",0.807093,0.748421,0.717663
"mp-8194",0.214617,0.206126,0.23555
"mp-8195",0.21763,0.197103,0.229463
"mp-8198",0.316996,0.338488,0.325859
"mp-8200",0.349143,0.365294,0.367126
"mp-849527",0.37314,0.356998,0.377535
"mp-850516",1.269336,1.157726,1.320999
"mp-861606",0.265684,0.251808,0.192031
"mp-861866",0.336156,0.291969,0.208512
"mp-861938",0.350185,0.335531,0.2476
"mp-865980",0.28391,0.199571,0.164519
"mp-866310",0.664685,0.674396,0.418485
"mp-866615",0.184141,0.219589,0.195544
"mp-866688",0.195791,0.147253,0.208054
"mp-867219",0.314288,0.381341,0.223393
"mp-867328",0.435013,0.387469,0.271095
"mp-867334",0.396433,0.336246,0.234394
"mp-867615",0.675488,0.682255,0.684974
"mp-8947",0.42911,0.649314,0.527683
"mp-9047",0.258758,0.260839,0.526316
"mp-909",0.239029,0.17701,0.384194
"mp-927",0.497361,0.478661,0.460241
"mp-9576",0.254908,0.242059,0.303694
"mp-9588",0.504871,0.754114,0.47548
"mp-9635",0.236223,0.303031,0.284187
"mp-966582",0.935818,0.846955,1.036945
"mp-9680",0.19011,0.200787,0.205865
"mp-972112",0.753456,0.687903,0.70123
"mp-972120",0.372381,0.398253,0.34689
"mp-972216",0.769128,0.687446,0.706942
"mp-9726",0.771678,0.741579,0.698027
"mp-976713",0.56172,0.638753,0.438714
"mp-9788",0.383168,0.34381,0.398121
"mp-9789",0.480242,0.453215,0.438214
"mp-9853",0.376624,0.448905,0.411398
"mp-989614",0.495232,0.508267,0.39315
"mp-9921",0.550216,0.685518,0.232829
"mp-9922",0.510535,0.570841,0.15413
"mp-10009",0.276072,0.2759,0.200489
"mp-10096",0.299655,0.299655,0.289259
"mp-10097",0.263821,0.263821,0.266304
"mp-10103",0.782157,0.782157,0.68167
"mp-10281",0.403876,0.403876,0.394003
"mp-10314",0.352335,0.352185,0.256411
"mp-10340",0.939543,0.939543,0.465684
"mp-1039",0.239319,0.239319,0.235677
"mp-10485",0.163076,0.163076,0.187336
"mp-10509",0.692273,0.692273,0.511433
"mp-10510",0.865692,0.865692,0.540841
"mp-10550",0.76231,0.76231,0.626501
"mp-10615",0.264552,0.264552,0.289961
"mp-10616",0.190985,0.190985,0.222057
"mp-1070",0.246798,0.246798,0.241998
"mp-10733",0.766881,0.766881,0.845525
"mp-10776",0.425369,0.425754,0.218314
"mp-10918",0.183796,0.183796,1.391425
"mp-10933",0.264664,0.264558,0.294007
"mp-10996",0.226995,0.226853,0.235036
"mp-11019",0.74032,0.74032,1.043282
"mp-11020",0.822753,0.822753,0.881778
"mp-11022",0.869474,0.869474,0.824411
"mp-11023",0.821479,0.821479,0.732042
"mp-11166",0.7206,0.7206,0.433622
"mp-11168",0.340232,0.340232,0.424335
"mp-11583",0.744466,0.744466,0.575663
"mp-11625",0.824075,0.824075,0.926592
"mp-11670",0.910175,0.910175,0.804209
"mp-11714",1.442527,1.442527,1.385847
"mp-1186",0.633771,0.633771,0.199528
"mp-11917",1.635462,1.635462,1.402094
"mp-12171",0.47683,0.47683,0.494196
"mp-12485",0.341256,0.341256,0.393919
"mp-12668",0.511927,0.511927,0.429464
"mp-12669",0.512657,0.512657,0.431574
"mp-12670",0.514405,0.514405,0.434611
"mp-12671",0.515044,0.515044,0.437345
"mp-12673",0.520703,0.520703,0.44686
"mp-12779",0.204728,0.204728,0.198883
"mp-12829",0.891873,0.891873,0.831652
"mp-12894",0.645824,0.645824,0.571352
"mp-12908",0.455522,0.455522,0.299235
"mp-12953",0.268404,0.268276,0.246704
"mp-13002",0.543548,0.543548,0.503442
"mp-13038",0.551662,0.551662,0.837582
"mp-13039",0.556031,0.556031,0.868604
"mp-13275",0.303042,0.303042,0.308908
"mp-13276",0.3353,0.3353,0.355718
"mp-13277",0.253213,0.253213,0.233363
"mp-13312",0.424736,0.424736,0.212046
"mp-13335",1.444663,1.444663,1.293538
"mp-13954",0.390775,0.390775,0.351475
"mp-13971",0.462036,0.462036,0.437412
"mp-13972",0.466337,0.466337,0.439639
"mp-13974",0.473609,0.473609,0.443543
"mp-13975",0.474106,0.474106,0.44503
"mp-13978",0.367939,0.367939,0.610533
"mp-14168",0.460304,0.460304,0.42513
"mp-14193",0.429961,0.429961,0.689924
"mp-14386",0.818933,0.818933,0.432737
"mp-14780",0.262102,0.262102,0.254244
"mp-14782",0.183117,0.183117,0.180144
"mp-14972",0.979307,0.979307,0.441203
"mp-15074",0.308871,0.308871,0.360184
"mp-15572",0.347215,0.347215,0.347313
"mp-15573",0.30491,0.30491,0.345939
"mp-15668",0.277329,0.277234,0.260567
"mp-1572",0.361157,0.361157,0.250231
"mp-16001",0.18338,0.18338,0.3736
"mp-165",0.856114,0.856114,0.739684
"mp-16594",0.663455,0.663455,0.820168
"mp-16595",0.653254,0.653254,0.800003
"mp-16596",0.648954,0.648954,0.813039
"mp-16597",0.643259,0.643259,0.800557
"mp-16598",0.640087,0.640087,0.79772
"mp-16613",1.076316,1.076316,0.735848
"mp-16764",0.252833,0.252833,0.204791
"mp-16978",0.620982,0.620982,0.738172
"mp-17009",0.483285,0.483285,0.623472
"mp-17037",0.940059,0.940059,1.081896
"mp-17120",0.130309,0.130309,0.079356
"mp-17155",0.251977,0.251977,0.221436
"mp-17161",0.46696,0.46696,0.45592
"mp-17229",0.725592,0.725592,0.829866
"mp-17243",0.274164,0.274164,0.204049
"mp-17382",0.782562,0.782562,0.897405
"mp-17389",0.261342,0.261342,0.281874
"mp-17447",0.696171,0.696501,0.731786
"mp-17481",0.893851,0.893851,0.852397
"mp-17486",0.334322,0.333994,0.326373
"mp-17516",0.903568,0.904061,1.02782
"mp-17698",0.156919,0.156919,0.15964
"mp-17719",0.310944,0.310944,0.374851
"mp-17747",0.383838,0.383838,0.368846
"mp-17756",0.227906,0.227906,0.21302
"mp-17777",0.613396,0.613396,0.648053
"mp-17808",1.045907,1.045907,1.063616
"mp-17827",0.261603,0.261603,0.282281
"mp-17841",1.060511,1.060511,1.017584
"mp-17853",0.848395,0.848395,1.157458
"mp-17916",0.334125,0.334125,0.271422
"mp-17947",0.286046,0.286046,0.294041
"mp-18126",0.274175,0.274175,0.24047
"mp-1821",0.439644,0.439644,0.240686
"mp-18246",0.137441,0.137441,0.141989
"mp-18303",0.27581,0.275582,0.205684
"mp-18481",0.183823,0.183823,0.208218
"mp-18502",0.8025,0.8025,0.901239
"mp-18509",0.767142,0.767142,0.820778
"mp-18685",0.318448,0.318448,0.329197
"mp-1943",0.362843,0.362843,0.244923
"mp-1968",0.817167,0.817167,0.85878
"mp-20015",0.946574,0.946574,0.439434
"mp-20042",0.337835,0.337835,0.344433
"mp-20374",0.553037,0.553037,0.849054
"mp-20485",0.259782,0.259632,0.189897
"mp-2063",0.744898,0.744898,0.815462
"mp-2072",0.14952,0.14952,0.145578
"mp-20727",0.668932,0.668932,0.355657
"mp-20902",0.336273,0.336541,0.183983
"mp-2133",0.712457,0.712457,0.739198
"mp-224",0.506204,0.506204,0.191962
"mp-2245",1.644026,1.644026,1.708155
"mp-22880",0.520208,0.520208,0.127007
"mp-22893",0.164795,0.165152,0.095457
"mp-22894",0.154179,0.154179,0.158185
"mp-22896",0.291632,0.291632,0.387915
"mp-22965",0.17988,0.179861,0.097385
"mp-23005",0.263667,0.263667,0.223746
"mp-23015",0.133711,0.133711,0.19375
"mp-23063",0.237341,0.237341,0.253308
"mp-23110",0.376251,0.376251,0.173268
"mp-23183",0.298703,0.298703,0.395804
"mp-23205",0.309193,0.308989,0.0834
"mp-23211",0.295133,0.295133,0.390688
"mp-23221",0.226606,0.226606,0.333927
"mp-23263",0.222517,0.222517,0.328854
"mp-23321",0.315632,0.315632,0.337711
"mp-23326",0.460709,0.460709,0.492781
"mp-2340",0.729923,0.729505,0.82488
"mp-23451",0.129154,0.129154,0.184135
"mp-23503",0.321352,0.321352,0.295374
"mp-23738",0.498164,0.498164,0.525166
"mp-23764",1.538047,1.538047,0.792316
